Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-09 18:15:10,974 | fedavg.py:117 | 
INFO flwr 2024-01-09 18:47:30,159 | app.py:227 | app_fit: metrics_distributed_fit {'avg_cval': [(1, {'F1': 0.7184, 'Precision': 0.613, 'Recall': 0.8688, 'Threshold': 0.7447}), (2, {'F1': 0.725, 'Precision': 0.622, 'Recall': 0.8719, 'Threshold': 0.7487}), (3, {'F1': 0.7415, 'Precision': 0.648, 'Recall': 0.8704, 'Threshold': 0.7542}), (4, {'F1': 0.7333, 'Precision': 0.6301, 'Recall': 0.8796, 'Threshold': 0.7513}), (5, {'F1': 0.738, 'Precision': 0.6391, 'Recall': 0.875, 'Threshold': 0.7563}), (6, {'F1': 0.7398, 'Precision': 0.6348, 'Recall': 0.8873, 'Threshold': 0.7494}), (7, {'F1': 0.7379, 'Precision': 0.6377, 'Recall': 0.8773, 'Threshold': 0.7504}), (8, {'F1': 0.7526, 'Precision': 0.652, 'Recall': 0.8912, 'Threshold': 0.7369}), (9, {'F1': 0.7422, 'Precision': 0.6473, 'Recall': 0.8719, 'Threshold': 0.7548}), (10, {'F1': 0.7497, 'Precision': 0.6545, 'Recall': 0.8781, 'Threshold': 0.7509}), (11, {'F1': 0.7444, 'Precision': 0.6374, 'Recall': 0.8951, 'Threshold': 0.7374}), (12, {'F1': 0.7376, 'Precision': 0.6444, 'Recall': 0.8634, 'Threshold': 0.7531}), (13, {'F1': 0.745, 'Precision': 0.6544, 'Recall': 0.8657, 'Threshold': 0.7585}), (14, {'F1': 0.7496, 'Precision': 0.6758, 'Recall': 0.8488, 'Threshold': 0.7662}), (15, {'F1': 0.7507, 'Precision': 0.7019, 'Recall': 0.811, 'Threshold': 0.7915}), (16, {'F1': 0.7536, 'Precision': 0.6671, 'Recall': 0.8673, 'Threshold': 0.7542}), (17, {'F1': 0.7467, 'Precision': 0.6549, 'Recall': 0.8704, 'Threshold': 0.751}), (18, {'F1': 0.7617, 'Precision': 0.6782, 'Recall': 0.8704, 'Threshold': 0.7544}), (19, {'F1': 0.7568, 'Precision': 0.6876, 'Recall': 0.8426, 'Threshold': 0.7662}), (20, {'F1': 0.7515, 'Precision': 0.659, 'Recall': 0.8758, 'Threshold': 0.75}), (21, {'F1': 0.7447, 'Precision': 0.6485, 'Recall': 0.8758, 'Threshold': 0.7391}), (22, {'F1': 0.7575, 'Precision': 0.6972, 'Recall': 0.8349, 'Threshold': 0.7743}), (23, {'F1': 0.7546, 'Precision': 0.6903, 'Recall': 0.8395, 'Threshold': 0.7681}), (24, {'F1': 0.7508, 'Precision': 0.6796, 'Recall': 0.8395, 'Threshold': 0.766}), (25, {'F1': 0.7562, 'Precision': 0.6704, 'Recall': 0.8673, 'Threshold': 0.7559}), (26, {'F1': 0.7544, 'Precision': 0.6977, 'Recall': 0.8241, 'Threshold': 0.7802}), (27, {'F1': 0.7627, 'Precision': 0.6656, 'Recall': 0.8935, 'Threshold': 0.7377}), (28, {'F1': 0.7528, 'Precision': 0.6832, 'Recall': 0.8403, 'Threshold': 0.7695}), (29, {'F1': 0.7557, 'Precision': 0.6723, 'Recall': 0.8642, 'Threshold': 0.7447}), (30, {'F1': 0.7566, 'Precision': 0.6663, 'Recall': 0.8758, 'Threshold': 0.7445})], 'avg_ctest': [(1, {'F1': 0.7113, 'Precision': 0.6126, 'Recall': 0.8495, 'Threshold': 0.7447}), (2, {'F1': 0.7078, 'Precision': 0.6052, 'Recall': 0.8549, 'Threshold': 0.7487}), (3, {'F1': 0.7173, 'Precision': 0.631, 'Recall': 0.8333, 'Threshold': 0.7542}), (4, {'F1': 0.7135, 'Precision': 0.6206, 'Recall': 0.841, 'Threshold': 0.7513}), (5, {'F1': 0.7172, 'Precision': 0.6294, 'Recall': 0.8349, 'Threshold': 0.7563}), (6, {'F1': 0.7309, 'Precision': 0.6354, 'Recall': 0.8618, 'Threshold': 0.7494}), (7, {'F1': 0.7333, 'Precision': 0.633, 'Recall': 0.8727, 'Threshold': 0.7504}), (8, {'F1': 0.729, 'Precision': 0.6277, 'Recall': 0.8704, 'Threshold': 0.7369}), (9, {'F1': 0.7335, 'Precision': 0.6468, 'Recall': 0.8503, 'Threshold': 0.7548}), (10, {'F1': 0.7384, 'Precision': 0.6455, 'Recall': 0.8642, 'Threshold': 0.7509}), (11, {'F1': 0.7406, 'Precision': 0.6394, 'Recall': 0.8812, 'Threshold': 0.7374}), (12, {'F1': 0.7374, 'Precision': 0.6444, 'Recall': 0.8619, 'Threshold': 0.7531}), (13, {'F1': 0.7447, 'Precision': 0.6639, 'Recall': 0.8494, 'Threshold': 0.7585}), (14, {'F1': 0.7344, 'Precision': 0.6642, 'Recall': 0.8272, 'Threshold': 0.7662}), (15, {'F1': 0.7237, 'Precision': 0.6789, 'Recall': 0.777, 'Threshold': 0.7915}), (16, {'F1': 0.7462, 'Precision': 0.6622, 'Recall': 0.8565, 'Threshold': 0.7542}), (17, {'F1': 0.7435, 'Precision': 0.6529, 'Recall': 0.865, 'Threshold': 0.751}), (18, {'F1': 0.7413, 'Precision': 0.6602, 'Recall': 0.8465, 'Threshold': 0.7544}), (19, {'F1': 0.7348, 'Precision': 0.6594, 'Recall': 0.8318, 'Threshold': 0.7662}), (20, {'F1': 0.7465, 'Precision': 0.6593, 'Recall': 0.8634, 'Threshold': 0.75}), (21, {'F1': 0.7469, 'Precision': 0.6508, 'Recall': 0.8781, 'Threshold': 0.7391}), (22, {'F1': 0.7453, 'Precision': 0.6911, 'Recall': 0.8133, 'Threshold': 0.7743}), (23, {'F1': 0.7423, 'Precision': 0.6776, 'Recall': 0.8272, 'Threshold': 0.7681}), (24, {'F1': 0.7545, 'Precision': 0.6824, 'Recall': 0.8448, 'Threshold': 0.766}), (25, {'F1': 0.7488, 'Precision': 0.6696, 'Recall': 0.8503, 'Threshold': 0.7559}), (26, {'F1': 0.7371, 'Precision': 0.6848, 'Recall': 0.8002, 'Threshold': 0.7802}), (27, {'F1': 0.7477, 'Precision': 0.6585, 'Recall': 0.8657, 'Threshold': 0.7377}), (28, {'F1': 0.7427, 'Precision': 0.676, 'Recall': 0.8248, 'Threshold': 0.7695}), (29, {'F1': 0.7535, 'Precision': 0.6671, 'Recall': 0.8681, 'Threshold': 0.7447}), (30, {'F1': 0.754, 'Precision': 0.6641, 'Recall': 0.8727, 'Threshold': 0.7445})]}
INFO flwr 2024-01-09 18:47:30,159 | app.py:228 | app_fit: metrics_distributed {}
INFO flwr 2024-01-09 18:47:30,159 | app.py:229 | app_fit: losses_centralized [(0, None), (1, None), (2, None), (3, None), (4, None), (5, None), (6, None), (7, None), (8, None), (9, None), (10, None), (11, None), (12, None), (13, None), (14, None), (15, None), (16, None), (17, None), (18, None), (19, None), (20, None), (21, None), (22, None), (23, None), (24, None), (25, None), (26, None), (27, None), (28, None), (29, None), (30, None)]
INFO flwr 2024-01-09 18:47:30,160 | app.py:230 | app_fit: metrics_centralized {'val_f1': [(0, 0.715), (1, 0.73), (2, 0.741), (3, 0.747), (4, 0.752), (5, 0.756), (6, 0.759), (7, 0.761), (8, 0.763), (9, 0.765), (10, 0.766), (11, 0.767), (12, 0.768), (13, 0.77), (14, 0.77), (15, 0.772), (16, 0.773), (17, 0.774), (18, 0.774), (19, 0.775), (20, 0.776), (21, 0.776), (22, 0.777), (23, 0.777), (24, 0.777), (25, 0.778), (26, 0.778), (27, 0.779), (28, 0.779), (29, 0.779), (30, 0.78)], 'test_f1': [(0, 0.714), (1, 0.728), (2, 0.739), (3, 0.746), (4, 0.751), (5, 0.755), (6, 0.758), (7, 0.76), (8, 0.762), (9, 0.764), (10, 0.765), (11, 0.766), (12, 0.768), (13, 0.769), (14, 0.769), (15, 0.769), (16, 0.771), (17, 0.772), (18, 0.773), (19, 0.773), (20, 0.774), (21, 0.775), (22, 0.774), (23, 0.776), (24, 0.775), (25, 0.777), (26, 0.777), (27, 0.778), (28, 0.778), (29, 0.779), (30, 0.779)], 'val_precision': [(0, 0.594), (1, 0.614), (2, 0.637), (3, 0.644), (4, 0.651), (5, 0.66), (6, 0.665), (7, 0.677), (8, 0.676), (9, 0.675), (10, 0.683), (11, 0.684), (12, 0.678), (13, 0.678), (14, 0.679), (15, 0.677), (16, 0.68), (17, 0.687), (18, 0.689), (19, 0.698), (20, 0.689), (21, 0.689), (22, 0.686), (23, 0.699), (24, 0.686), (25, 0.705), (26, 0.703), (27, 0.706), (28, 0.704), (29, 0.705), (30, 0.705)], 'test_precision': [(0, 0.594), (1, 0.613), (2, 0.636), (3, 0.643), (4, 0.65), (5, 0.66), (6, 0.666), (7, 0.676), (8, 0.676), (9, 0.675), (10, 0.682), (11, 0.683), (12, 0.678), (13, 0.677), (14, 0.678), (15, 0.675), (16, 0.679), (17, 0.686), (18, 0.688), (19, 0.696), (20, 0.688), (21, 0.687), (22, 0.685), (23, 0.698), (24, 0.684), (25, 0.704), (26, 0.702), (27, 0.705), (28, 0.703), (29, 0.704), (30, 0.705)], 'val_recall': [(0, 0.897), (1, 0.899), (2, 0.885), (3, 0.891), (4, 0.892), (5, 0.885), (6, 0.882), (7, 0.869), (8, 0.875), (9, 0.882), (10, 0.872), (11, 0.874), (12, 0.887), (13, 0.89), (14, 0.891), (15, 0.897), (16, 0.894), (17, 0.886), (18, 0.885), (19, 0.871), (20, 0.888), (21, 0.889), (22, 0.895), (23, 0.875), (24, 0.896), (25, 0.868), (26, 0.872), (27, 0.869), (28, 0.872), (29, 0.872), (30, 0.872)], 'test_recall': [(0, 0.895), (1, 0.895), (2, 0.884), (3, 0.888), (4, 0.889), (5, 0.883), (6, 0.881), (7, 0.867), (8, 0.874), (9, 0.881), (10, 0.871), (11, 0.872), (12, 0.885), (13, 0.888), (14, 0.889), (15, 0.894), (16, 0.891), (17, 0.884), (18, 0.882), (19, 0.869), (20, 0.885), (21, 0.888), (22, 0.891), (23, 0.873), (24, 0.893), (25, 0.866), (26, 0.87), (27, 0.868), (28, 0.871), (29, 0.871), (30, 0.871)], 'val_accuracy': [(0, 0.729), (1, 0.747), (2, 0.76), (3, 0.769), (4, 0.776), (5, 0.781), (6, 0.784), (7, 0.787), (8, 0.789), (9, 0.791), (10, 0.793), (11, 0.794), (12, 0.795), (13, 0.796), (14, 0.797), (15, 0.798), (16, 0.799), (17, 0.8), (18, 0.801), (19, 0.802), (20, 0.803), (21, 0.803), (22, 0.803), (23, 0.804), (24, 0.804), (25, 0.805), (26, 0.806), (27, 0.806), (28, 0.806), (29, 0.807), (30, 0.807)], 'test_accuracy': [(0, 0.71), (1, 0.729), (2, 0.749), (3, 0.756), (4, 0.762), (5, 0.769), (6, 0.773), (7, 0.778), (8, 0.78), (9, 0.78), (10, 0.784), (11, 0.785), (12, 0.784), (13, 0.784), (14, 0.784), (15, 0.784), (16, 0.786), (17, 0.79), (18, 0.791), (19, 0.794), (20, 0.792), (21, 0.792), (22, 0.79), (23, 0.796), (24, 0.79), (25, 0.799), (26, 0.799), (27, 0.8), (28, 0.799), (29, 0.8), (30, 0.801)]}
Starting Simulation ..
> Hit: Dataset Distribution found in cache: quora-20-412
Experiment Key: tname-paraphrase-MiniLM-L3-v2-dname-quora-clients_per_round-4-num_clients-20-batch_size-412-device-cuda-client_epochs-6-num_rounds-30-
> Starting Simulation ..
avg_cval: {'F1': 0.7184, 'Precision': 0.613, 'Recall': 0.8688, 'Threshold': 0.7447}
avg_ctest: {'F1': 0.7113, 'Precision': 0.6126, 'Recall': 0.8495, 'Threshold': 0.7447}
avg_cval: {'F1': 0.725, 'Precision': 0.622, 'Recall': 0.8719, 'Threshold': 0.7487}
avg_ctest: {'F1': 0.7078, 'Precision': 0.6052, 'Recall': 0.8549, 'Threshold': 0.7487}
avg_cval: {'F1': 0.7415, 'Precision': 0.648, 'Recall': 0.8704, 'Threshold': 0.7542}
avg_ctest: {'F1': 0.7173, 'Precision': 0.631, 'Recall': 0.8333, 'Threshold': 0.7542}
avg_cval: {'F1': 0.7333, 'Precision': 0.6301, 'Recall': 0.8796, 'Threshold': 0.7513}
avg_ctest: {'F1': 0.7135, 'Precision': 0.6206, 'Recall': 0.841, 'Threshold': 0.7513}
avg_cval: {'F1': 0.738, 'Precision': 0.6391, 'Recall': 0.875, 'Threshold': 0.7563}
avg_ctest: {'F1': 0.7172, 'Precision': 0.6294, 'Recall': 0.8349, 'Threshold': 0.7563}
avg_cval: {'F1': 0.7398, 'Precision': 0.6348, 'Recall': 0.8873, 'Threshold': 0.7494}
avg_ctest: {'F1': 0.7309, 'Precision': 0.6354, 'Recall': 0.8618, 'Threshold': 0.7494}
avg_cval: {'F1': 0.7379, 'Precision': 0.6377, 'Recall': 0.8773, 'Threshold': 0.7504}
avg_ctest: {'F1': 0.7333, 'Precision': 0.633, 'Recall': 0.8727, 'Threshold': 0.7504}
avg_cval: {'F1': 0.7526, 'Precision': 0.652, 'Recall': 0.8912, 'Threshold': 0.7369}
avg_ctest: {'F1': 0.729, 'Precision': 0.6277, 'Recall': 0.8704, 'Threshold': 0.7369}
avg_cval: {'F1': 0.7422, 'Precision': 0.6473, 'Recall': 0.8719, 'Threshold': 0.7548}
avg_ctest: {'F1': 0.7335, 'Precision': 0.6468, 'Recall': 0.8503, 'Threshold': 0.7548}
avg_cval: {'F1': 0.7497, 'Precision': 0.6545, 'Recall': 0.8781, 'Threshold': 0.7509}
avg_ctest: {'F1': 0.7384, 'Precision': 0.6455, 'Recall': 0.8642, 'Threshold': 0.7509}
avg_cval: {'F1': 0.7444, 'Precision': 0.6374, 'Recall': 0.8951, 'Threshold': 0.7374}
avg_ctest: {'F1': 0.7406, 'Precision': 0.6394, 'Recall': 0.8812, 'Threshold': 0.7374}
avg_cval: {'F1': 0.7376, 'Precision': 0.6444, 'Recall': 0.8634, 'Threshold': 0.7531}
avg_ctest: {'F1': 0.7374, 'Precision': 0.6444, 'Recall': 0.8619, 'Threshold': 0.7531}
avg_cval: {'F1': 0.745, 'Precision': 0.6544, 'Recall': 0.8657, 'Threshold': 0.7585}
avg_ctest: {'F1': 0.7447, 'Precision': 0.6639, 'Recall': 0.8494, 'Threshold': 0.7585}
avg_cval: {'F1': 0.7496, 'Precision': 0.6758, 'Recall': 0.8488, 'Threshold': 0.7662}
avg_ctest: {'F1': 0.7344, 'Precision': 0.6642, 'Recall': 0.8272, 'Threshold': 0.7662}
avg_cval: {'F1': 0.7507, 'Precision': 0.7019, 'Recall': 0.811, 'Threshold': 0.7915}
avg_ctest: {'F1': 0.7237, 'Precision': 0.6789, 'Recall': 0.777, 'Threshold': 0.7915}
avg_cval: {'F1': 0.7536, 'Precision': 0.6671, 'Recall': 0.8673, 'Threshold': 0.7542}
avg_ctest: {'F1': 0.7462, 'Precision': 0.6622, 'Recall': 0.8565, 'Threshold': 0.7542}
avg_cval: {'F1': 0.7467, 'Precision': 0.6549, 'Recall': 0.8704, 'Threshold': 0.751}
avg_ctest: {'F1': 0.7435, 'Precision': 0.6529, 'Recall': 0.865, 'Threshold': 0.751}
avg_cval: {'F1': 0.7617, 'Precision': 0.6782, 'Recall': 0.8704, 'Threshold': 0.7544}
avg_ctest: {'F1': 0.7413, 'Precision': 0.6602, 'Recall': 0.8465, 'Threshold': 0.7544}
avg_cval: {'F1': 0.7568, 'Precision': 0.6876, 'Recall': 0.8426, 'Threshold': 0.7662}
avg_ctest: {'F1': 0.7348, 'Precision': 0.6594, 'Recall': 0.8318, 'Threshold': 0.7662}
avg_cval: {'F1': 0.7515, 'Precision': 0.659, 'Recall': 0.8758, 'Threshold': 0.75}
avg_ctest: {'F1': 0.7465, 'Precision': 0.6593, 'Recall': 0.8634, 'Threshold': 0.75}
avg_cval: {'F1': 0.7447, 'Precision': 0.6485, 'Recall': 0.8758, 'Threshold': 0.7391}
avg_ctest: {'F1': 0.7469, 'Precision': 0.6508, 'Recall': 0.8781, 'Threshold': 0.7391}
avg_cval: {'F1': 0.7575, 'Precision': 0.6972, 'Recall': 0.8349, 'Threshold': 0.7743}
avg_ctest: {'F1': 0.7453, 'Precision': 0.6911, 'Recall': 0.8133, 'Threshold': 0.7743}
avg_cval: {'F1': 0.7546, 'Precision': 0.6903, 'Recall': 0.8395, 'Threshold': 0.7681}
avg_ctest: {'F1': 0.7423, 'Precision': 0.6776, 'Recall': 0.8272, 'Threshold': 0.7681}
avg_cval: {'F1': 0.7508, 'Precision': 0.6796, 'Recall': 0.8395, 'Threshold': 0.766}
avg_ctest: {'F1': 0.7545, 'Precision': 0.6824, 'Recall': 0.8448, 'Threshold': 0.766}
avg_cval: {'F1': 0.7562, 'Precision': 0.6704, 'Recall': 0.8673, 'Threshold': 0.7559}
avg_ctest: {'F1': 0.7488, 'Precision': 0.6696, 'Recall': 0.8503, 'Threshold': 0.7559}
avg_cval: {'F1': 0.7544, 'Precision': 0.6977, 'Recall': 0.8241, 'Threshold': 0.7802}
avg_ctest: {'F1': 0.7371, 'Precision': 0.6848, 'Recall': 0.8002, 'Threshold': 0.7802}
avg_cval: {'F1': 0.7627, 'Precision': 0.6656, 'Recall': 0.8935, 'Threshold': 0.7377}
avg_ctest: {'F1': 0.7477, 'Precision': 0.6585, 'Recall': 0.8657, 'Threshold': 0.7377}
avg_cval: {'F1': 0.7528, 'Precision': 0.6832, 'Recall': 0.8403, 'Threshold': 0.7695}
avg_ctest: {'F1': 0.7427, 'Precision': 0.676, 'Recall': 0.8248, 'Threshold': 0.7695}
avg_cval: {'F1': 0.7557, 'Precision': 0.6723, 'Recall': 0.8642, 'Threshold': 0.7447}
avg_ctest: {'F1': 0.7535, 'Precision': 0.6671, 'Recall': 0.8681, 'Threshold': 0.7447}
avg_cval: {'F1': 0.7566, 'Precision': 0.6663, 'Recall': 0.8758, 'Threshold': 0.7445}
avg_ctest: {'F1': 0.754, 'Precision': 0.6641, 'Recall': 0.8727, 'Threshold': 0.7445}
> Simulation Completed
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-09 18:48:28,959 | fedavg.py:117 | 
Setting `min_available_clients` lower than `min_fit_clients` or
`min_evaluate_clients` can cause the server to fail when there are too few clients
connected to the server. `min_available_clients` must be set to a value larger
than or equal to the values of `min_fit_clients` and `min_evaluate_clients`.

INFO flwr 2024-01-09 18:48:28,961 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=30, round_timeout=None)
2024-01-09 18:48:32,490	INFO worker.py:1724 -- Started a local Ray instance.
INFO flwr 2024-01-09 18:48:33,859 | app.py:213 | Flower VCE: Ray initialized with resources: {'node:__internal_head__': 1.0, 'memory': 1150370544640.0, 'GPU': 4.0, 'CPU': 32.0, 'node:10.128.9.202': 1.0, 'object_store_memory': 200000000000.0, 'accelerator_type:A100': 1.0}
INFO flwr 2024-01-09 18:48:33,860 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.dev/docs/framework/how-to-run-simulations.html
INFO flwr 2024-01-09 18:48:33,860 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 3, 'num_gpus': 1}
INFO flwr 2024-01-09 18:48:33,870 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 4 actors
INFO flwr 2024-01-09 18:48:33,870 | server.py:89 | Initializing global parameters
INFO flwr 2024-01-09 18:48:33,870 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2024-01-09 18:48:42,446 | server.py:280 | Received initial parameters from one random client
INFO flwr 2024-01-09 18:48:42,447 | server.py:91 | Evaluating initial parameters
INFO flwr 2024-01-09 18:49:03,511 | server.py:94 | initial parameters (loss, other metrics): None, {'val_f1': 0.745, 'test_f1': 0.743, 'val_precision': 0.639, 'test_precision': 0.636, 'val_recall': 0.895, 'test_recall': 0.894, 'val_accuracy': 0.768, 'test_accuracy': 0.751}
INFO flwr 2024-01-09 18:49:03,512 | server.py:104 | FL starting
DEBUG flwr 2024-01-09 18:49:03,512 | server.py:222 | fit_round 1: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 18:50:29,777 | server.py:236 | fit_round 1 received 4 results and 0 failures
INFO flwr 2024-01-09 18:50:48,837 | server.py:125 | fit progress: (1, None, {'val_f1': 0.773, 'test_f1': 0.768, 'val_precision': 0.696, 'test_precision': 0.691, 'val_recall': 0.868, 'test_recall': 0.864, 'val_accuracy': 0.799, 'test_accuracy': 0.789}, 105.32532387319952)
INFO flwr 2024-01-09 18:50:48,838 | server.py:171 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-09 18:50:48,839 | server.py:222 | fit_round 2: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 18:52:07,628 | server.py:236 | fit_round 2 received 4 results and 0 failures
INFO flwr 2024-01-09 18:52:26,646 | server.py:125 | fit progress: (2, None, {'val_f1': 0.781, 'test_f1': 0.774, 'val_precision': 0.708, 'test_precision': 0.701, 'val_recall': 0.871, 'test_recall': 0.864, 'val_accuracy': 0.808, 'test_accuracy': 0.797}, 203.13346375059336)
INFO flwr 2024-01-09 18:52:26,646 | server.py:171 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-09 18:52:26,647 | server.py:222 | fit_round 3: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 18:53:48,778 | server.py:236 | fit_round 3 received 4 results and 0 failures
INFO flwr 2024-01-09 18:54:06,569 | server.py:125 | fit progress: (3, None, {'val_f1': 0.786, 'test_f1': 0.78, 'val_precision': 0.721, 'test_precision': 0.715, 'val_recall': 0.863, 'test_recall': 0.859, 'val_accuracy': 0.813, 'test_accuracy': 0.804}, 303.056733449921)
INFO flwr 2024-01-09 18:54:06,570 | server.py:171 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-09 18:54:06,570 | server.py:222 | fit_round 4: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 18:55:36,582 | server.py:236 | fit_round 4 received 4 results and 0 failures
INFO flwr 2024-01-09 18:55:55,553 | server.py:125 | fit progress: (4, None, {'val_f1': 0.787, 'test_f1': 0.783, 'val_precision': 0.715, 'test_precision': 0.71, 'val_recall': 0.874, 'test_recall': 0.872, 'val_accuracy': 0.814, 'test_accuracy': 0.804}, 412.04097595158964)
INFO flwr 2024-01-09 18:55:55,554 | server.py:171 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-09 18:55:55,554 | server.py:222 | fit_round 5: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 18:57:18,730 | server.py:236 | fit_round 5 received 4 results and 0 failures
INFO flwr 2024-01-09 18:57:37,802 | server.py:125 | fit progress: (5, None, {'val_f1': 0.789, 'test_f1': 0.785, 'val_precision': 0.707, 'test_precision': 0.703, 'val_recall': 0.892, 'test_recall': 0.891, 'val_accuracy': 0.817, 'test_accuracy': 0.804}, 514.2899201735854)
INFO flwr 2024-01-09 18:57:37,803 | server.py:171 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-09 18:57:37,803 | server.py:222 | fit_round 6: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 18:59:04,192 | server.py:236 | fit_round 6 received 4 results and 0 failures
INFO flwr 2024-01-09 18:59:23,141 | server.py:125 | fit progress: (6, None, {'val_f1': 0.791, 'test_f1': 0.787, 'val_precision': 0.711, 'test_precision': 0.706, 'val_recall': 0.89, 'test_recall': 0.89, 'val_accuracy': 0.819, 'test_accuracy': 0.806}, 619.6286304481328)
INFO flwr 2024-01-09 18:59:23,142 | server.py:171 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-09 18:59:23,142 | server.py:222 | fit_round 7: strategy sampled 4 clients (out of 20)
ERROR flwr 2024-01-09 19:00:47,712 | ray_client_proxy.py:145 | Traceback (most recent call last):
  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/flwr/simulation/ray_transport/ray_client_proxy.py", line 138, in _submit_job
    res = self.actor_pool.get_client_result(self.cid, timeout)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/flwr/simulation/ray_transport/ray_actor.py", line 414, in get_client_result
    return self._fetch_future_result(cid)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/flwr/simulation/ray_transport/ray_actor.py", line 300, in _fetch_future_result
    res_cid, res = ray.get(future)  # type: (str, ClientRes)
                   ^^^^^^^^^^^^^^^
  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/ray/_private/client_mode_hook.py", line 103, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/ray/_private/worker.py", line 2624, in get
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(ClientException): [36mray::DefaultActor.run()[39m (pid=52128, ip=10.128.9.202, actor_id=e4e5ea4775f394878691b77301000000, repr=<flwr.simulation.ray_transport.ray_actor.DefaultActor object at 0x2ada07ee1590>)
                  ^^^^^^^^^^^^^^
  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/flwr/simulation/ray_transport/ray_client_proxy.py", line 191, in fit
    return maybe_call_fit(
           ^^^^^^^^^^^^^^^
  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/flwr/client/client.py", line 223, in maybe_call_fit
    return client.fit(fit_ins)
           ^^^^^^^^^^^^^^^^^^^
  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/flwr/client/numpy_client.py", line 227, in _fit
    results = self.numpy_client.fit(parameters, ins.config)  # type: ignore
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/waris/Github/fl-gptcache/utils/FlowerClient.py", line 123, in fit
    self.net, val_results, test_results = _trainTransformer(
                                          ^^^^^^^^^^^^^^^^^^
