Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-09 02:33:40,781 | fedavg.py:117 | 
INFO flwr 2024-01-09 10:13:54,169 | server.py:125 | fit progress: (220, None, {'val_ap': 0.831, 'val_f1': 0.781, 'test_f1': 0.781, 'val_precision': 0.715, 'test_precision': 0.714, 'val_recall': 0.86, 'test_recall': 0.861, 'val_accuracy': 0.815, 'test_accuracy': 0.804}, 27560.104354244657)
INFO flwr 2024-01-09 10:13:54,170 | server.py:171 | evaluate_round 220: no clients selected, cancel
DEBUG flwr 2024-01-09 10:13:54,170 | server.py:222 | fit_round 221: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 10:15:50,443 | server.py:236 | fit_round 221 received 4 results and 0 failures
INFO flwr 2024-01-09 10:15:50,543 | server.py:125 | fit progress: (221, None, {}, 27676.478494388983)
INFO flwr 2024-01-09 10:15:50,544 | server.py:171 | evaluate_round 221: no clients selected, cancel
DEBUG flwr 2024-01-09 10:15:50,544 | server.py:222 | fit_round 222: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 10:17:49,227 | server.py:236 | fit_round 222 received 4 results and 0 failures
INFO flwr 2024-01-09 10:17:49,328 | server.py:125 | fit progress: (222, None, {}, 27795.262671648525)
INFO flwr 2024-01-09 10:17:49,328 | server.py:171 | evaluate_round 222: no clients selected, cancel
DEBUG flwr 2024-01-09 10:17:49,328 | server.py:222 | fit_round 223: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 10:19:46,965 | server.py:236 | fit_round 223 received 4 results and 0 failures
INFO flwr 2024-01-09 10:19:47,063 | server.py:125 | fit progress: (223, None, {}, 27912.998543278314)
INFO flwr 2024-01-09 10:19:47,064 | server.py:171 | evaluate_round 223: no clients selected, cancel
DEBUG flwr 2024-01-09 10:19:47,064 | server.py:222 | fit_round 224: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 10:21:45,151 | server.py:236 | fit_round 224 received 4 results and 0 failures
INFO flwr 2024-01-09 10:21:45,250 | server.py:125 | fit progress: (224, None, {}, 28031.184647460468)
INFO flwr 2024-01-09 10:21:45,250 | server.py:171 | evaluate_round 224: no clients selected, cancel
DEBUG flwr 2024-01-09 10:21:45,250 | server.py:222 | fit_round 225: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 10:23:42,440 | server.py:236 | fit_round 225 received 4 results and 0 failures
INFO flwr 2024-01-09 10:24:19,636 | server.py:125 | fit progress: (225, None, {'val_ap': 0.83, 'val_f1': 0.78, 'test_f1': 0.78, 'val_precision': 0.709, 'test_precision': 0.707, 'val_recall': 0.867, 'test_recall': 0.869, 'val_accuracy': 0.814, 'test_accuracy': 0.802}, 28185.570783541538)
INFO flwr 2024-01-09 10:24:19,636 | server.py:171 | evaluate_round 225: no clients selected, cancel
DEBUG flwr 2024-01-09 10:24:19,636 | server.py:222 | fit_round 226: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 10:26:15,184 | server.py:236 | fit_round 226 received 4 results and 0 failures
INFO flwr 2024-01-09 10:26:15,285 | server.py:125 | fit progress: (226, None, {}, 28301.219981905073)
INFO flwr 2024-01-09 10:26:15,285 | server.py:171 | evaluate_round 226: no clients selected, cancel
DEBUG flwr 2024-01-09 10:26:15,285 | server.py:222 | fit_round 227: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 10:28:16,426 | server.py:236 | fit_round 227 received 4 results and 0 failures
INFO flwr 2024-01-09 10:28:16,530 | server.py:125 | fit progress: (227, None, {}, 28422.465529611334)
INFO flwr 2024-01-09 10:28:16,531 | server.py:171 | evaluate_round 227: no clients selected, cancel
DEBUG flwr 2024-01-09 10:28:16,531 | server.py:222 | fit_round 228: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 10:30:15,203 | server.py:236 | fit_round 228 received 4 results and 0 failures
INFO flwr 2024-01-09 10:30:15,305 | server.py:125 | fit progress: (228, None, {}, 28541.240098699927)
INFO flwr 2024-01-09 10:30:15,305 | server.py:171 | evaluate_round 228: no clients selected, cancel
DEBUG flwr 2024-01-09 10:30:15,305 | server.py:222 | fit_round 229: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 10:32:14,293 | server.py:236 | fit_round 229 received 4 results and 0 failures
INFO flwr 2024-01-09 10:32:14,398 | server.py:125 | fit progress: (229, None, {}, 28660.332789408974)
INFO flwr 2024-01-09 10:32:14,398 | server.py:171 | evaluate_round 229: no clients selected, cancel
DEBUG flwr 2024-01-09 10:32:14,398 | server.py:222 | fit_round 230: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 10:34:11,302 | server.py:236 | fit_round 230 received 4 results and 0 failures
INFO flwr 2024-01-09 10:34:47,525 | server.py:125 | fit progress: (230, None, {'val_ap': 0.83, 'val_f1': 0.781, 'test_f1': 0.779, 'val_precision': 0.709, 'test_precision': 0.707, 'val_recall': 0.868, 'test_recall': 0.868, 'val_accuracy': 0.815, 'test_accuracy': 0.801}, 28813.460182522424)
INFO flwr 2024-01-09 10:34:47,526 | server.py:171 | evaluate_round 230: no clients selected, cancel
DEBUG flwr 2024-01-09 10:34:47,526 | server.py:222 | fit_round 231: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 10:36:44,947 | server.py:236 | fit_round 231 received 4 results and 0 failures
INFO flwr 2024-01-09 10:36:45,049 | server.py:125 | fit progress: (231, None, {}, 28930.98370492924)
INFO flwr 2024-01-09 10:36:45,049 | server.py:171 | evaluate_round 231: no clients selected, cancel
DEBUG flwr 2024-01-09 10:36:45,049 | server.py:222 | fit_round 232: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 10:38:46,906 | server.py:236 | fit_round 232 received 4 results and 0 failures
INFO flwr 2024-01-09 10:38:47,005 | server.py:125 | fit progress: (232, None, {}, 29052.94047481008)
INFO flwr 2024-01-09 10:38:47,006 | server.py:171 | evaluate_round 232: no clients selected, cancel
DEBUG flwr 2024-01-09 10:38:47,006 | server.py:222 | fit_round 233: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 10:40:48,097 | server.py:236 | fit_round 233 received 4 results and 0 failures
INFO flwr 2024-01-09 10:40:48,198 | server.py:125 | fit progress: (233, None, {}, 29174.133060254157)
INFO flwr 2024-01-09 10:40:48,198 | server.py:171 | evaluate_round 233: no clients selected, cancel
DEBUG flwr 2024-01-09 10:40:48,198 | server.py:222 | fit_round 234: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 10:42:46,255 | server.py:236 | fit_round 234 received 4 results and 0 failures
INFO flwr 2024-01-09 10:42:46,352 | server.py:125 | fit progress: (234, None, {}, 29292.286851362325)
INFO flwr 2024-01-09 10:42:46,352 | server.py:171 | evaluate_round 234: no clients selected, cancel
DEBUG flwr 2024-01-09 10:42:46,352 | server.py:222 | fit_round 235: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 10:44:47,417 | server.py:236 | fit_round 235 received 4 results and 0 failures
INFO flwr 2024-01-09 10:45:23,318 | server.py:125 | fit progress: (235, None, {'val_ap': 0.829, 'val_f1': 0.78, 'test_f1': 0.78, 'val_precision': 0.717, 'test_precision': 0.716, 'val_recall': 0.855, 'test_recall': 0.857, 'val_accuracy': 0.814, 'test_accuracy': 0.805}, 29449.25327002071)
INFO flwr 2024-01-09 10:45:23,319 | server.py:171 | evaluate_round 235: no clients selected, cancel
DEBUG flwr 2024-01-09 10:45:23,319 | server.py:222 | fit_round 236: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 10:47:20,363 | server.py:236 | fit_round 236 received 4 results and 0 failures
INFO flwr 2024-01-09 10:47:20,481 | server.py:125 | fit progress: (236, None, {}, 29566.41658020392)
INFO flwr 2024-01-09 10:47:20,482 | server.py:171 | evaluate_round 236: no clients selected, cancel
DEBUG flwr 2024-01-09 10:47:20,482 | server.py:222 | fit_round 237: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 10:49:17,373 | server.py:236 | fit_round 237 received 4 results and 0 failures
INFO flwr 2024-01-09 10:49:17,490 | server.py:125 | fit progress: (237, None, {}, 29683.42543640826)
INFO flwr 2024-01-09 10:49:17,490 | server.py:171 | evaluate_round 237: no clients selected, cancel
DEBUG flwr 2024-01-09 10:49:17,491 | server.py:222 | fit_round 238: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 10:51:16,207 | server.py:236 | fit_round 238 received 4 results and 0 failures
INFO flwr 2024-01-09 10:51:16,326 | server.py:125 | fit progress: (238, None, {}, 29802.260986286215)
INFO flwr 2024-01-09 10:51:16,326 | server.py:171 | evaluate_round 238: no clients selected, cancel
DEBUG flwr 2024-01-09 10:51:16,326 | server.py:222 | fit_round 239: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 10:53:13,083 | server.py:236 | fit_round 239 received 4 results and 0 failures
INFO flwr 2024-01-09 10:53:13,200 | server.py:125 | fit progress: (239, None, {}, 29919.135492694564)
INFO flwr 2024-01-09 10:53:13,201 | server.py:171 | evaluate_round 239: no clients selected, cancel
DEBUG flwr 2024-01-09 10:53:13,201 | server.py:222 | fit_round 240: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 10:55:12,127 | server.py:236 | fit_round 240 received 4 results and 0 failures
INFO flwr 2024-01-09 10:55:48,501 | server.py:125 | fit progress: (240, None, {'val_ap': 0.829, 'val_f1': 0.779, 'test_f1': 0.779, 'val_precision': 0.716, 'test_precision': 0.715, 'val_recall': 0.854, 'test_recall': 0.856, 'val_accuracy': 0.814, 'test_accuracy': 0.804}, 30074.436369655654)
INFO flwr 2024-01-09 10:55:48,502 | server.py:171 | evaluate_round 240: no clients selected, cancel
DEBUG flwr 2024-01-09 10:55:48,502 | server.py:222 | fit_round 241: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 10:57:44,949 | server.py:236 | fit_round 241 received 4 results and 0 failures
INFO flwr 2024-01-09 10:57:45,049 | server.py:125 | fit progress: (241, None, {}, 30190.984512737952)
INFO flwr 2024-01-09 10:57:45,050 | server.py:171 | evaluate_round 241: no clients selected, cancel
DEBUG flwr 2024-01-09 10:57:45,050 | server.py:222 | fit_round 242: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 10:59:42,466 | server.py:236 | fit_round 242 received 4 results and 0 failures
INFO flwr 2024-01-09 10:59:42,568 | server.py:125 | fit progress: (242, None, {}, 30308.503021845594)
INFO flwr 2024-01-09 10:59:42,568 | server.py:171 | evaluate_round 242: no clients selected, cancel
DEBUG flwr 2024-01-09 10:59:42,568 | server.py:222 | fit_round 243: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 11:01:39,470 | server.py:236 | fit_round 243 received 4 results and 0 failures
INFO flwr 2024-01-09 11:01:39,572 | server.py:125 | fit progress: (243, None, {}, 30425.50678047724)
INFO flwr 2024-01-09 11:01:39,572 | server.py:171 | evaluate_round 243: no clients selected, cancel
DEBUG flwr 2024-01-09 11:01:39,572 | server.py:222 | fit_round 244: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 11:03:38,351 | server.py:236 | fit_round 244 received 4 results and 0 failures
INFO flwr 2024-01-09 11:03:38,450 | server.py:125 | fit progress: (244, None, {}, 30544.38559205644)
INFO flwr 2024-01-09 11:03:38,451 | server.py:171 | evaluate_round 244: no clients selected, cancel
DEBUG flwr 2024-01-09 11:03:38,451 | server.py:222 | fit_round 245: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 11:05:37,190 | server.py:236 | fit_round 245 received 4 results and 0 failures
INFO flwr 2024-01-09 11:06:13,388 | server.py:125 | fit progress: (245, None, {'val_ap': 0.828, 'val_f1': 0.779, 'test_f1': 0.779, 'val_precision': 0.72, 'test_precision': 0.719, 'val_recall': 0.849, 'test_recall': 0.849, 'val_accuracy': 0.813, 'test_accuracy': 0.805}, 30699.322987428866)
INFO flwr 2024-01-09 11:06:13,389 | server.py:171 | evaluate_round 245: no clients selected, cancel
DEBUG flwr 2024-01-09 11:06:13,389 | server.py:222 | fit_round 246: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 11:08:12,573 | server.py:236 | fit_round 246 received 4 results and 0 failures
INFO flwr 2024-01-09 11:08:12,674 | server.py:125 | fit progress: (246, None, {}, 30818.609329697676)
INFO flwr 2024-01-09 11:08:12,674 | server.py:171 | evaluate_round 246: no clients selected, cancel
DEBUG flwr 2024-01-09 11:08:12,674 | server.py:222 | fit_round 247: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 11:10:11,323 | server.py:236 | fit_round 247 received 4 results and 0 failures
INFO flwr 2024-01-09 11:10:11,428 | server.py:125 | fit progress: (247, None, {}, 30937.362709252164)
INFO flwr 2024-01-09 11:10:11,428 | server.py:171 | evaluate_round 247: no clients selected, cancel
DEBUG flwr 2024-01-09 11:10:11,428 | server.py:222 | fit_round 248: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 11:12:06,065 | server.py:236 | fit_round 248 received 4 results and 0 failures
INFO flwr 2024-01-09 11:12:06,165 | server.py:125 | fit progress: (248, None, {}, 31052.100368781947)
INFO flwr 2024-01-09 11:12:06,165 | server.py:171 | evaluate_round 248: no clients selected, cancel
DEBUG flwr 2024-01-09 11:12:06,165 | server.py:222 | fit_round 249: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 11:14:05,230 | server.py:236 | fit_round 249 received 4 results and 0 failures
INFO flwr 2024-01-09 11:14:05,331 | server.py:125 | fit progress: (249, None, {}, 31171.266576252878)
INFO flwr 2024-01-09 11:14:05,332 | server.py:171 | evaluate_round 249: no clients selected, cancel
DEBUG flwr 2024-01-09 11:14:05,332 | server.py:222 | fit_round 250: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 11:15:59,463 | server.py:236 | fit_round 250 received 4 results and 0 failures
INFO flwr 2024-01-09 11:16:35,478 | server.py:125 | fit progress: (250, None, {'val_ap': 0.828, 'val_f1': 0.779, 'test_f1': 0.779, 'val_precision': 0.716, 'test_precision': 0.715, 'val_recall': 0.853, 'test_recall': 0.854, 'val_accuracy': 0.813, 'test_accuracy': 0.804}, 31321.413284963928)
INFO flwr 2024-01-09 11:16:35,479 | server.py:171 | evaluate_round 250: no clients selected, cancel
DEBUG flwr 2024-01-09 11:16:35,479 | server.py:222 | fit_round 251: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 11:18:33,289 | server.py:236 | fit_round 251 received 4 results and 0 failures
INFO flwr 2024-01-09 11:18:33,390 | server.py:125 | fit progress: (251, None, {}, 31439.325114345178)
INFO flwr 2024-01-09 11:18:33,390 | server.py:171 | evaluate_round 251: no clients selected, cancel
DEBUG flwr 2024-01-09 11:18:33,390 | server.py:222 | fit_round 252: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 11:20:34,486 | server.py:236 | fit_round 252 received 4 results and 0 failures
INFO flwr 2024-01-09 11:20:34,588 | server.py:125 | fit progress: (252, None, {}, 31560.523336942308)
INFO flwr 2024-01-09 11:20:34,588 | server.py:171 | evaluate_round 252: no clients selected, cancel
DEBUG flwr 2024-01-09 11:20:34,588 | server.py:222 | fit_round 253: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 11:22:30,625 | server.py:236 | fit_round 253 received 4 results and 0 failures
INFO flwr 2024-01-09 11:22:30,727 | server.py:125 | fit progress: (253, None, {}, 31676.66173905786)
INFO flwr 2024-01-09 11:22:30,727 | server.py:171 | evaluate_round 253: no clients selected, cancel
DEBUG flwr 2024-01-09 11:22:30,727 | server.py:222 | fit_round 254: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 11:24:30,277 | server.py:236 | fit_round 254 received 4 results and 0 failures
INFO flwr 2024-01-09 11:24:30,379 | server.py:125 | fit progress: (254, None, {}, 31796.314038453624)
INFO flwr 2024-01-09 11:24:30,379 | server.py:171 | evaluate_round 254: no clients selected, cancel
DEBUG flwr 2024-01-09 11:24:30,379 | server.py:222 | fit_round 255: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 11:26:28,313 | server.py:236 | fit_round 255 received 4 results and 0 failures
INFO flwr 2024-01-09 11:27:04,604 | server.py:125 | fit progress: (255, None, {'val_ap': 0.828, 'val_f1': 0.778, 'test_f1': 0.778, 'val_precision': 0.712, 'test_precision': 0.71, 'val_recall': 0.858, 'test_recall': 0.859, 'val_accuracy': 0.813, 'test_accuracy': 0.802}, 31950.539523047395)
INFO flwr 2024-01-09 11:27:04,605 | server.py:171 | evaluate_round 255: no clients selected, cancel
DEBUG flwr 2024-01-09 11:27:04,605 | server.py:222 | fit_round 256: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 11:29:01,885 | server.py:236 | fit_round 256 received 4 results and 0 failures
INFO flwr 2024-01-09 11:29:01,983 | server.py:125 | fit progress: (256, None, {}, 32067.91835168563)
INFO flwr 2024-01-09 11:29:01,983 | server.py:171 | evaluate_round 256: no clients selected, cancel
DEBUG flwr 2024-01-09 11:29:01,983 | server.py:222 | fit_round 257: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 11:30:58,117 | server.py:236 | fit_round 257 received 4 results and 0 failures
INFO flwr 2024-01-09 11:30:58,219 | server.py:125 | fit progress: (257, None, {}, 32184.154128962196)
INFO flwr 2024-01-09 11:30:58,219 | server.py:171 | evaluate_round 257: no clients selected, cancel
DEBUG flwr 2024-01-09 11:30:58,219 | server.py:222 | fit_round 258: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 11:32:55,377 | server.py:236 | fit_round 258 received 4 results and 0 failures
INFO flwr 2024-01-09 11:32:55,476 | server.py:125 | fit progress: (258, None, {}, 32301.410927269608)
INFO flwr 2024-01-09 11:32:55,476 | server.py:171 | evaluate_round 258: no clients selected, cancel
DEBUG flwr 2024-01-09 11:32:55,476 | server.py:222 | fit_round 259: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 11:34:56,800 | server.py:236 | fit_round 259 received 4 results and 0 failures
INFO flwr 2024-01-09 11:34:56,901 | server.py:125 | fit progress: (259, None, {}, 32422.83624737244)
INFO flwr 2024-01-09 11:34:56,901 | server.py:171 | evaluate_round 259: no clients selected, cancel
DEBUG flwr 2024-01-09 11:34:56,901 | server.py:222 | fit_round 260: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 11:36:57,345 | server.py:236 | fit_round 260 received 4 results and 0 failures
INFO flwr 2024-01-09 11:37:32,608 | server.py:125 | fit progress: (260, None, {'val_ap': 0.827, 'val_f1': 0.778, 'test_f1': 0.778, 'val_precision': 0.714, 'test_precision': 0.714, 'val_recall': 0.855, 'test_recall': 0.856, 'val_accuracy': 0.812, 'test_accuracy': 0.803}, 32578.543137142435)
INFO flwr 2024-01-09 11:37:32,609 | server.py:171 | evaluate_round 260: no clients selected, cancel
DEBUG flwr 2024-01-09 11:37:32,609 | server.py:222 | fit_round 261: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 11:39:28,394 | server.py:236 | fit_round 261 received 4 results and 0 failures
INFO flwr 2024-01-09 11:39:28,511 | server.py:125 | fit progress: (261, None, {}, 32694.44617014937)
INFO flwr 2024-01-09 11:39:28,511 | server.py:171 | evaluate_round 261: no clients selected, cancel
DEBUG flwr 2024-01-09 11:39:28,511 | server.py:222 | fit_round 262: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 11:41:28,164 | server.py:236 | fit_round 262 received 4 results and 0 failures
INFO flwr 2024-01-09 11:41:28,285 | server.py:125 | fit progress: (262, None, {}, 32814.2199315466)
INFO flwr 2024-01-09 11:41:28,285 | server.py:171 | evaluate_round 262: no clients selected, cancel
DEBUG flwr 2024-01-09 11:41:28,285 | server.py:222 | fit_round 263: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 11:43:30,864 | server.py:236 | fit_round 263 received 4 results and 0 failures
INFO flwr 2024-01-09 11:43:30,985 | server.py:125 | fit progress: (263, None, {}, 32936.919959326275)
INFO flwr 2024-01-09 11:43:30,985 | server.py:171 | evaluate_round 263: no clients selected, cancel
DEBUG flwr 2024-01-09 11:43:30,985 | server.py:222 | fit_round 264: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 11:45:30,963 | server.py:236 | fit_round 264 received 4 results and 0 failures
INFO flwr 2024-01-09 11:45:31,086 | server.py:125 | fit progress: (264, None, {}, 33057.020812279545)
INFO flwr 2024-01-09 11:45:31,086 | server.py:171 | evaluate_round 264: no clients selected, cancel
DEBUG flwr 2024-01-09 11:45:31,086 | server.py:222 | fit_round 265: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 11:47:29,169 | server.py:236 | fit_round 265 received 4 results and 0 failures
INFO flwr 2024-01-09 11:48:04,740 | server.py:125 | fit progress: (265, None, {'val_ap': 0.827, 'val_f1': 0.778, 'test_f1': 0.778, 'val_precision': 0.712, 'test_precision': 0.712, 'val_recall': 0.857, 'test_recall': 0.858, 'val_accuracy': 0.812, 'test_accuracy': 0.803}, 33210.67471423093)
INFO flwr 2024-01-09 11:48:04,740 | server.py:171 | evaluate_round 265: no clients selected, cancel
DEBUG flwr 2024-01-09 11:48:04,740 | server.py:222 | fit_round 266: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 11:50:05,057 | server.py:236 | fit_round 266 received 4 results and 0 failures
INFO flwr 2024-01-09 11:50:05,161 | server.py:125 | fit progress: (266, None, {}, 33331.09645926021)
INFO flwr 2024-01-09 11:50:05,161 | server.py:171 | evaluate_round 266: no clients selected, cancel
DEBUG flwr 2024-01-09 11:50:05,162 | server.py:222 | fit_round 267: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 11:52:00,431 | server.py:236 | fit_round 267 received 4 results and 0 failures
INFO flwr 2024-01-09 11:52:00,532 | server.py:125 | fit progress: (267, None, {}, 33446.46712022368)
INFO flwr 2024-01-09 11:52:00,532 | server.py:171 | evaluate_round 267: no clients selected, cancel
DEBUG flwr 2024-01-09 11:52:00,532 | server.py:222 | fit_round 268: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 11:54:00,702 | server.py:236 | fit_round 268 received 4 results and 0 failures
INFO flwr 2024-01-09 11:54:00,805 | server.py:125 | fit progress: (268, None, {}, 33566.74059229251)
INFO flwr 2024-01-09 11:54:00,806 | server.py:171 | evaluate_round 268: no clients selected, cancel
DEBUG flwr 2024-01-09 11:54:00,806 | server.py:222 | fit_round 269: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 11:55:58,118 | server.py:236 | fit_round 269 received 4 results and 0 failures
INFO flwr 2024-01-09 11:55:58,218 | server.py:125 | fit progress: (269, None, {}, 33684.15360696148)
INFO flwr 2024-01-09 11:55:58,219 | server.py:171 | evaluate_round 269: no clients selected, cancel
DEBUG flwr 2024-01-09 11:55:58,219 | server.py:222 | fit_round 270: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 11:57:56,635 | server.py:236 | fit_round 270 received 4 results and 0 failures
INFO flwr 2024-01-09 11:58:32,816 | server.py:125 | fit progress: (270, None, {'val_ap': 0.826, 'val_f1': 0.777, 'test_f1': 0.777, 'val_precision': 0.71, 'test_precision': 0.71, 'val_recall': 0.858, 'test_recall': 0.858, 'val_accuracy': 0.811, 'test_accuracy': 0.801}, 33838.751616083086)
INFO flwr 2024-01-09 11:58:32,818 | server.py:171 | evaluate_round 270: no clients selected, cancel
DEBUG flwr 2024-01-09 11:58:32,818 | server.py:222 | fit_round 271: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 12:00:30,273 | server.py:236 | fit_round 271 received 4 results and 0 failures
INFO flwr 2024-01-09 12:00:30,387 | server.py:125 | fit progress: (271, None, {}, 33956.322263255715)
INFO flwr 2024-01-09 12:00:30,387 | server.py:171 | evaluate_round 271: no clients selected, cancel
DEBUG flwr 2024-01-09 12:00:30,387 | server.py:222 | fit_round 272: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 12:02:28,550 | server.py:236 | fit_round 272 received 4 results and 0 failures
INFO flwr 2024-01-09 12:02:28,663 | server.py:125 | fit progress: (272, None, {}, 34074.59837154113)
INFO flwr 2024-01-09 12:02:28,663 | server.py:171 | evaluate_round 272: no clients selected, cancel
DEBUG flwr 2024-01-09 12:02:28,663 | server.py:222 | fit_round 273: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 12:04:26,836 | server.py:236 | fit_round 273 received 4 results and 0 failures
INFO flwr 2024-01-09 12:04:26,944 | server.py:125 | fit progress: (273, None, {}, 34192.879542588256)
INFO flwr 2024-01-09 12:04:26,945 | server.py:171 | evaluate_round 273: no clients selected, cancel
DEBUG flwr 2024-01-09 12:04:26,945 | server.py:222 | fit_round 274: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 12:06:24,811 | server.py:236 | fit_round 274 received 4 results and 0 failures
INFO flwr 2024-01-09 12:06:24,921 | server.py:125 | fit progress: (274, None, {}, 34310.855664337985)
INFO flwr 2024-01-09 12:06:24,921 | server.py:171 | evaluate_round 274: no clients selected, cancel
DEBUG flwr 2024-01-09 12:06:24,921 | server.py:222 | fit_round 275: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 12:08:23,408 | server.py:236 | fit_round 275 received 4 results and 0 failures
INFO flwr 2024-01-09 12:08:58,929 | server.py:125 | fit progress: (275, None, {'val_ap': 0.826, 'val_f1': 0.777, 'test_f1': 0.777, 'val_precision': 0.713, 'test_precision': 0.713, 'val_recall': 0.854, 'test_recall': 0.854, 'val_accuracy': 0.811, 'test_accuracy': 0.802}, 34464.86447302811)
INFO flwr 2024-01-09 12:08:58,930 | server.py:171 | evaluate_round 275: no clients selected, cancel
DEBUG flwr 2024-01-09 12:08:58,930 | server.py:222 | fit_round 276: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 12:10:57,458 | server.py:236 | fit_round 276 received 4 results and 0 failures
INFO flwr 2024-01-09 12:10:57,562 | server.py:125 | fit progress: (276, None, {}, 34583.496651134454)
INFO flwr 2024-01-09 12:10:57,562 | server.py:171 | evaluate_round 276: no clients selected, cancel
