Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
modified      /home/waris/.bashrc

==> For changes to take effect, close and re-open your current shell. <==

/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-14 15:28:46,951 | fedavg.py:117 | 
INFO flwr 2024-01-14 15:49:25,159 | server.py:125 | fit progress: (29, None, {'test': {'F1': 0.8028941021705767, 'Precision': 0.7957409821816601, 'Recall': 0.8101769911504425, 'Accuracy': 0.8011061946902654, 'True Hit Rate': 0.6601769911504425, 'False Hit Rate': 0.21415929203539824, 'True Miss Rate': 0.7685840707964602, 'False Miss Rate': 0.14292035398230088, 'Avg Time': 0.0005097650848658739, 'Threshold': 0.9}}, 1208.9232872780412)
INFO flwr 2024-01-14 15:49:25,160 | server.py:171 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-14 15:49:25,161 | server.py:222 | fit_round 30: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-14 15:49:51,302 | server.py:236 | fit_round 30 received 4 results and 0 failures
INFO flwr 2024-01-14 15:50:07,974 | server.py:125 | fit progress: (30, None, {'test': {'F1': 0.8020171015128261, 'Precision': 0.7948717948717948, 'Recall': 0.8092920353982301, 'Accuracy': 0.8002212389380531, 'True Hit Rate': 0.6592920353982301, 'False Hit Rate': 0.2150442477876106, 'True Miss Rate': 0.7668141592920354, 'False Miss Rate': 0.14380530973451328, 'Avg Time': 0.0005497674498937827, 'Threshold': 0.9}}, 1251.7379825022072)
INFO flwr 2024-01-14 15:50:07,975 | server.py:171 | evaluate_round 30: no clients selected, cancel
INFO flwr 2024-01-14 15:50:07,975 | server.py:153 | FL finished in 1251.739180104807
INFO flwr 2024-01-14 15:50:07,981 | app.py:226 | app_fit: losses_distributed []
INFO flwr 2024-01-14 15:50:07,981 | app.py:227 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-01-14 15:50:07,981 | app.py:228 | app_fit: metrics_distributed {}
INFO flwr 2024-01-14 15:50:07,981 | app.py:229 | app_fit: losses_centralized [(0, None), (1, None), (2, None), (3, None), (4, None), (5, None), (6, None), (7, None), (8, None), (9, None), (10, None), (11, None), (12, None), (13, None), (14, None), (15, None), (16, None), (17, None), (18, None), (19, None), (20, None), (21, None), (22, None), (23, None), (24, None), (25, None), (26, None), (27, None), (28, None), (29, None), (30, None)]
INFO flwr 2024-01-14 15:50:07,982 | app.py:230 | app_fit: metrics_centralized {'test': [(0, {'F1': 0.8288431061806656, 'Precision': 0.7503586800573888, 'Recall': 0.9256637168141593, 'Accuracy': 0.8088495575221238, 'True Hit Rate': 0.7495575221238938, 'False Hit Rate': 0.26570796460176993, 'True Miss Rate': 0.6668141592920354, 'False Miss Rate': 0.05221238938053097, 'Avg Time': 0.0005087284387740414, 'Threshold': 0.72}), (1, {'F1': 0.8278591214879303, 'Precision': 0.7487473156764496, 'Recall': 0.9256637168141593, 'Accuracy': 0.8075221238938053, 'True Hit Rate': 0.7508849557522124, 'False Hit Rate': 0.2668141592920354, 'True Miss Rate': 0.6628318584070797, 'False Miss Rate': 0.05265486725663717, 'Avg Time': 0.0005514816900270176, 'Threshold': 0.73}), (2, {'F1': 0.8308051341890316, 'Precision': 0.7411519777931992, 'Recall': 0.9451327433628318, 'Accuracy': 0.8075221238938053, 'True Hit Rate': 0.763716814159292, 'False Hit Rate': 0.27964601769911507, 'True Miss Rate': 0.6389380530973451, 'False Miss Rate': 0.03805309734513274, 'Avg Time': 0.0005100085672024077, 'Threshold': 0.73}), (3, {'F1': 0.8296841697345475, 'Precision': 0.73802137194071, 'Recall': 0.9473451327433628, 'Accuracy': 0.8055309734513274, 'True Hit Rate': 0.7650442477876106, 'False Hit Rate': 0.2836283185840708, 'True Miss Rate': 0.6305309734513275, 'False Miss Rate': 0.03716814159292035, 'Avg Time': 0.0005099867824959544, 'Threshold': 0.74}), (4, {'F1': 0.8283841110682607, 'Precision': 0.734107997265892, 'Recall': 0.9504424778761061, 'Accuracy': 0.8030973451327433, 'True Hit Rate': 0.7654867256637168, 'False Hit Rate': 0.28915929203539825, 'True Miss Rate': 0.6212389380530974, 'False Miss Rate': 0.034955752212389384, 'Avg Time': 0.0005098372961567566, 'Threshold': 0.75}), (5, {'F1': 0.8280551777734604, 'Precision': 0.7381364738482854, 'Recall': 0.9429203539823009, 'Accuracy': 0.8042035398230089, 'True Hit Rate': 0.7570796460176992, 'False Hit Rate': 0.2845132743362832, 'True Miss Rate': 0.6314159292035398, 'False Miss Rate': 0.04247787610619469, 'Avg Time': 0.0005104810263203309, 'Threshold': 0.77}), (6, {'F1': 0.8284518828451882, 'Precision': 0.7535338890902501, 'Recall': 0.9199115044247788, 'Accuracy': 0.8095132743362832, 'True Hit Rate': 0.7415929203539823, 'False Hit Rate': 0.2665929203539823, 'True Miss Rate': 0.6663716814159292, 'False Miss Rate': 0.058849557522123896, 'Avg Time': 0.0005504961034892935, 'Threshold': 0.8}), (7, {'F1': 0.8273395589111862, 'Precision': 0.7508113956004328, 'Recall': 0.9212389380530973, 'Accuracy': 0.8077433628318584, 'True Hit Rate': 0.7420353982300885, 'False Hit Rate': 0.27079646017699116, 'True Miss Rate': 0.6592920353982301, 'False Miss Rate': 0.05707964601769912, 'Avg Time': 0.0005086730539271262, 'Threshold': 0.81}), (8, {'F1': 0.8281188118811882, 'Precision': 0.7494623655913979, 'Recall': 0.9252212389380531, 'Accuracy': 0.8079646017699115, 'True Hit Rate': 0.7420353982300885, 'False Hit Rate': 0.2745575221238938, 'True Miss Rate': 0.6539823008849558, 'False Miss Rate': 0.05486725663716814, 'Avg Time': 0.0005413067551840723, 'Threshold': 0.82}), (9, {'F1': 0.8204346168509341, 'Precision': 0.7206965840589418, 'Recall': 0.952212389380531, 'Accuracy': 0.7915929203539823, 'True Hit Rate': 0.7566371681415929, 'False Hit Rate': 0.31305309734513276, 'True Miss Rate': 0.5823008849557522, 'False Miss Rate': 0.034955752212389384, 'Avg Time': 0.000507890439666478, 'Threshold': 0.81}), (10, {'F1': 0.7870851207947619, 'Precision': 0.8035961272475796, 'Recall': 0.7712389380530974, 'Accuracy': 0.7913716814159292, 'True Hit Rate': 0.6353982300884956, 'False Hit Rate': 0.19601769911504424, 'True Miss Rate': 0.7924778761061947, 'False Miss Rate': 0.18008849557522125, 'Avg Time': 0.0005098905711047418, 'Threshold': 0.89}), (11, {'F1': 0.7953788047100643, 'Precision': 0.7987505577867023, 'Recall': 0.7920353982300885, 'Accuracy': 0.7962389380530973, 'True Hit Rate': 0.6473451327433628, 'False Hit Rate': 0.20530973451327433, 'True Miss Rate': 0.7800884955752212, 'False Miss Rate': 0.16194690265486725, 'Avg Time': 0.000508456420054478, 'Threshold': 0.89}), (12, {'F1': 0.8193462053144714, 'Precision': 0.721305957590037, 'Recall': 0.9482300884955752, 'Accuracy': 0.790929203539823, 'True Hit Rate': 0.7522123893805309, 'False Hit Rate': 0.31371681415929203, 'True Miss Rate': 0.5823008849557522, 'False Miss Rate': 0.03805309734513274, 'Avg Time': 0.000511004861477202, 'Threshold': 0.83}), (13, {'F1': 0.8183374548221419, 'Precision': 0.7177177177177178, 'Recall': 0.9517699115044248, 'Accuracy': 0.7887168141592921, 'True Hit Rate': 0.7535398230088496, 'False Hit Rate': 0.3176991150442478, 'True Miss Rate': 0.5747787610619469, 'False Miss Rate': 0.036283185840707964, 'Avg Time': 0.0005076358276130879, 'Threshold': 0.83}), (14, {'F1': 0.8185269552012149, 'Precision': 0.7167553191489362, 'Recall': 0.9539823008849557, 'Accuracy': 0.7884955752212389, 'True Hit Rate': 0.7535398230088496, 'False Hit Rate': 0.3201327433628319, 'True Miss Rate': 0.5712389380530973, 'False Miss Rate': 0.034955752212389384, 'Avg Time': 0.0005100902202910027, 'Threshold': 0.83}), (15, {'F1': 0.821944177093359, 'Precision': 0.727427597955707, 'Recall': 0.9446902654867256, 'Accuracy': 0.7953539823008849, 'True Hit Rate': 0.7477876106194691, 'False Hit Rate': 0.3084070796460177, 'True Miss Rate': 0.5942477876106195, 'False Miss Rate': 0.04115044247787611, 'Avg Time': 0.0005090098465438438, 'Threshold': 0.84}), (16, {'F1': 0.8213805037492788, 'Precision': 0.7262835770146209, 'Recall': 0.9451327433628318, 'Accuracy': 0.7944690265486726, 'True Hit Rate': 0.7495575221238938, 'False Hit Rate': 0.3086283185840708, 'True Miss Rate': 0.5924778761061947, 'False Miss Rate': 0.04070796460176991, 'Avg Time': 0.000507266806290213, 'Threshold': 0.84}), (17, {'F1': 0.8217441413753362, 'Precision': 0.7260692464358453, 'Recall': 0.9464601769911505, 'Accuracy': 0.7946902654867256, 'True Hit Rate': 0.7495575221238938, 'False Hit Rate': 0.3088495575221239, 'True Miss Rate': 0.5915929203539823, 'False Miss Rate': 0.04115044247787611, 'Avg Time': 0.0005532811173295552, 'Threshold': 0.84}), (18, {'F1': 0.8216133358881013, 'Precision': 0.7245691111862116, 'Recall': 0.9486725663716814, 'Accuracy': 0.7940265486725664, 'True Hit Rate': 0.75, 'False Hit Rate': 0.3110619469026549, 'True Miss Rate': 0.5880530973451328, 'False Miss Rate': 0.03982300884955752, 'Avg Time': 0.0005103324366881784, 'Threshold': 0.84}), (19, {'F1': 0.8226270373921382, 'Precision': 0.7258883248730964, 'Recall': 0.9491150442477876, 'Accuracy': 0.7953539823008849, 'True Hit Rate': 0.7517699115044247, 'False Hit Rate': 0.30973451327433627, 'True Miss Rate': 0.5902654867256637, 'False Miss Rate': 0.03849557522123894, 'Avg Time': 0.0005079245145341991, 'Threshold': 0.84}), (20, {'F1': 0.8226299694189603, 'Precision': 0.7240915208613729, 'Recall': 0.952212389380531, 'Accuracy': 0.7946902654867256, 'True Hit Rate': 0.754424778761062, 'False Hit Rate': 0.31194690265486724, 'True Miss Rate': 0.5853982300884956, 'False Miss Rate': 0.036283185840707964, 'Avg Time': 0.0005081213681043777, 'Threshold': 0.84}), (21, {'F1': 0.8216195569136746, 'Precision': 0.7227822580645161, 'Recall': 0.9517699115044248, 'Accuracy': 0.7933628318584071, 'True Hit Rate': 0.7530973451327434, 'False Hit Rate': 0.31327433628318585, 'True Miss Rate': 0.5836283185840708, 'False Miss Rate': 0.03672566371681416, 'Avg Time': 0.0005073250395006839, 'Threshold': 0.84}), (22, {'F1': 0.8211490742508113, 'Precision': 0.7220543806646526, 'Recall': 0.9517699115044248, 'Accuracy': 0.7926991150442478, 'True Hit Rate': 0.7522123893805309, 'False Hit Rate': 0.3148230088495575, 'True Miss Rate': 0.5814159292035398, 'False Miss Rate': 0.03672566371681416, 'Avg Time': 0.0005098491115907652, 'Threshold': 0.84}), (23, {'F1': 0.8208158597026305, 'Precision': 0.7210314802411253, 'Recall': 0.9526548672566372, 'Accuracy': 0.7920353982300885, 'True Hit Rate': 0.7522123893805309, 'False Hit Rate': 0.31703539823008847, 'True Miss Rate': 0.577433628318584, 'False Miss Rate': 0.036283185840707964, 'Avg Time': 0.0005105419496519376, 'Threshold': 0.84}), (24, {'F1': 0.82052260156399, 'Precision': 0.7210861548776399, 'Recall': 0.9517699115044248, 'Accuracy': 0.7918141592920354, 'True Hit Rate': 0.7517699115044247, 'False Hit Rate': 0.3172566371681416, 'True Miss Rate': 0.5769911504424778, 'False Miss Rate': 0.03672566371681416, 'Avg Time': 0.0005092272188811176, 'Threshold': 0.84}), (25, {'F1': 0.7999120492524187, 'Precision': 0.7950174825174825, 'Recall': 0.8048672566371682, 'Accuracy': 0.7986725663716814, 'True Hit Rate': 0.6557522123893805, 'False Hit Rate': 0.21261061946902654, 'True Miss Rate': 0.7694690265486726, 'False Miss Rate': 0.1495575221238938, 'Avg Time': 0.0005100612091807138, 'Threshold': 0.9}), (26, {'F1': 0.8013157894736842, 'Precision': 0.7943478260869565, 'Recall': 0.8084070796460177, 'Accuracy': 0.7995575221238939, 'True Hit Rate': 0.6575221238938053, 'False Hit Rate': 0.21460176991150443, 'True Miss Rate': 0.7672566371681416, 'False Miss Rate': 0.14601769911504425, 'Avg Time': 0.0005088159995796407, 'Threshold': 0.9}), (27, {'F1': 0.8022797018851381, 'Precision': 0.7949609035621199, 'Recall': 0.8097345132743363, 'Accuracy': 0.8004424778761062, 'True Hit Rate': 0.6579646017699115, 'False Hit Rate': 0.21548672566371682, 'True Miss Rate': 0.7676991150442478, 'False Miss Rate': 0.1433628318584071, 'Avg Time': 0.000509927177851179, 'Threshold': 0.9}), (28, {'F1': 0.8028045574057844, 'Precision': 0.7951388888888888, 'Recall': 0.8106194690265487, 'Accuracy': 0.8008849557522124, 'True Hit Rate': 0.6592920353982301, 'False Hit Rate': 0.2150442477876106, 'True Miss Rate': 0.7676991150442478, 'False Miss Rate': 0.14292035398230088, 'Avg Time': 0.0005104022215952916, 'Threshold': 0.9}), (29, {'F1': 0.8028941021705767, 'Precision': 0.7957409821816601, 'Recall': 0.8101769911504425, 'Accuracy': 0.8011061946902654, 'True Hit Rate': 0.6601769911504425, 'False Hit Rate': 0.21415929203539824, 'True Miss Rate': 0.7685840707964602, 'False Miss Rate': 0.14292035398230088, 'Avg Time': 0.0005097650848658739, 'Threshold': 0.9}), (30, {'F1': 0.8020171015128261, 'Precision': 0.7948717948717948, 'Recall': 0.8092920353982301, 'Accuracy': 0.8002212389380531, 'True Hit Rate': 0.6592920353982301, 'False Hit Rate': 0.2150442477876106, 'True Miss Rate': 0.7668141592920354, 'False Miss Rate': 0.14380530973451328, 'Avg Time': 0.0005497674498937827, 'Threshold': 0.9})], 'Best F1': [(0, 0.8288431061806656), (2, 0.8308051341890316)], 'global_model_half-r15': [(15, SentenceTransformer(
  (0): Transformer({'max_seq_length': 100, 'do_lower_case': False}) with Transformer model: AlbertModel 
  (1): Pooling({'word_embedding_dimension': 768, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False})
))]}
Starting Simulation ..
> Hit: Dataset Distribution found in cache: dgptcache-20-256
Experiment Key: 14th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-256-device-cuda-client_epochs-6-num_rounds-30-loss_type-mnr-loss-
> Starting Simulation ..
New Highest F1 Score 0.8288431061806656
New Highest F1 Score 0.8308051341890316
{0: {'test': {'F1': 0.8288431061806656, 'Precision': 0.7503586800573888, 'Recall': 0.9256637168141593, 'Accuracy': 0.8088495575221238, 'True Hit Rate': 0.7495575221238938, 'False Hit Rate': 0.26570796460176993, 'True Miss Rate': 0.6668141592920354, 'False Miss Rate': 0.05221238938053097, 'Avg Time': 0.0005087284387740414, 'Threshold': 0.72}, 'Best F1': 0.8288431061806656}, 1: {'test': {'F1': 0.8278591214879303, 'Precision': 0.7487473156764496, 'Recall': 0.9256637168141593, 'Accuracy': 0.8075221238938053, 'True Hit Rate': 0.7508849557522124, 'False Hit Rate': 0.2668141592920354, 'True Miss Rate': 0.6628318584070797, 'False Miss Rate': 0.05265486725663717, 'Avg Time': 0.0005514816900270176, 'Threshold': 0.73}}, 2: {'test': {'F1': 0.8308051341890316, 'Precision': 0.7411519777931992, 'Recall': 0.9451327433628318, 'Accuracy': 0.8075221238938053, 'True Hit Rate': 0.763716814159292, 'False Hit Rate': 0.27964601769911507, 'True Miss Rate': 0.6389380530973451, 'False Miss Rate': 0.03805309734513274, 'Avg Time': 0.0005100085672024077, 'Threshold': 0.73}, 'Best F1': 0.8308051341890316}, 3: {'test': {'F1': 0.8296841697345475, 'Precision': 0.73802137194071, 'Recall': 0.9473451327433628, 'Accuracy': 0.8055309734513274, 'True Hit Rate': 0.7650442477876106, 'False Hit Rate': 0.2836283185840708, 'True Miss Rate': 0.6305309734513275, 'False Miss Rate': 0.03716814159292035, 'Avg Time': 0.0005099867824959544, 'Threshold': 0.74}}, 4: {'test': {'F1': 0.8283841110682607, 'Precision': 0.734107997265892, 'Recall': 0.9504424778761061, 'Accuracy': 0.8030973451327433, 'True Hit Rate': 0.7654867256637168, 'False Hit Rate': 0.28915929203539825, 'True Miss Rate': 0.6212389380530974, 'False Miss Rate': 0.034955752212389384, 'Avg Time': 0.0005098372961567566, 'Threshold': 0.75}}, 5: {'test': {'F1': 0.8280551777734604, 'Precision': 0.7381364738482854, 'Recall': 0.9429203539823009, 'Accuracy': 0.8042035398230089, 'True Hit Rate': 0.7570796460176992, 'False Hit Rate': 0.2845132743362832, 'True Miss Rate': 0.6314159292035398, 'False Miss Rate': 0.04247787610619469, 'Avg Time': 0.0005104810263203309, 'Threshold': 0.77}}, 6: {'test': {'F1': 0.8284518828451882, 'Precision': 0.7535338890902501, 'Recall': 0.9199115044247788, 'Accuracy': 0.8095132743362832, 'True Hit Rate': 0.7415929203539823, 'False Hit Rate': 0.2665929203539823, 'True Miss Rate': 0.6663716814159292, 'False Miss Rate': 0.058849557522123896, 'Avg Time': 0.0005504961034892935, 'Threshold': 0.8}}, 7: {'test': {'F1': 0.8273395589111862, 'Precision': 0.7508113956004328, 'Recall': 0.9212389380530973, 'Accuracy': 0.8077433628318584, 'True Hit Rate': 0.7420353982300885, 'False Hit Rate': 0.27079646017699116, 'True Miss Rate': 0.6592920353982301, 'False Miss Rate': 0.05707964601769912, 'Avg Time': 0.0005086730539271262, 'Threshold': 0.81}}, 8: {'test': {'F1': 0.8281188118811882, 'Precision': 0.7494623655913979, 'Recall': 0.9252212389380531, 'Accuracy': 0.8079646017699115, 'True Hit Rate': 0.7420353982300885, 'False Hit Rate': 0.2745575221238938, 'True Miss Rate': 0.6539823008849558, 'False Miss Rate': 0.05486725663716814, 'Avg Time': 0.0005413067551840723, 'Threshold': 0.82}}, 9: {'test': {'F1': 0.8204346168509341, 'Precision': 0.7206965840589418, 'Recall': 0.952212389380531, 'Accuracy': 0.7915929203539823, 'True Hit Rate': 0.7566371681415929, 'False Hit Rate': 0.31305309734513276, 'True Miss Rate': 0.5823008849557522, 'False Miss Rate': 0.034955752212389384, 'Avg Time': 0.000507890439666478, 'Threshold': 0.81}}, 10: {'test': {'F1': 0.7870851207947619, 'Precision': 0.8035961272475796, 'Recall': 0.7712389380530974, 'Accuracy': 0.7913716814159292, 'True Hit Rate': 0.6353982300884956, 'False Hit Rate': 0.19601769911504424, 'True Miss Rate': 0.7924778761061947, 'False Miss Rate': 0.18008849557522125, 'Avg Time': 0.0005098905711047418, 'Threshold': 0.89}}, 11: {'test': {'F1': 0.7953788047100643, 'Precision': 0.7987505577867023, 'Recall': 0.7920353982300885, 'Accuracy': 0.7962389380530973, 'True Hit Rate': 0.6473451327433628, 'False Hit Rate': 0.20530973451327433, 'True Miss Rate': 0.7800884955752212, 'False Miss Rate': 0.16194690265486725, 'Avg Time': 0.000508456420054478, 'Threshold': 0.89}}, 12: {'test': {'F1': 0.8193462053144714, 'Precision': 0.721305957590037, 'Recall': 0.9482300884955752, 'Accuracy': 0.790929203539823, 'True Hit Rate': 0.7522123893805309, 'False Hit Rate': 0.31371681415929203, 'True Miss Rate': 0.5823008849557522, 'False Miss Rate': 0.03805309734513274, 'Avg Time': 0.000511004861477202, 'Threshold': 0.83}}, 13: {'test': {'F1': 0.8183374548221419, 'Precision': 0.7177177177177178, 'Recall': 0.9517699115044248, 'Accuracy': 0.7887168141592921, 'True Hit Rate': 0.7535398230088496, 'False Hit Rate': 0.3176991150442478, 'True Miss Rate': 0.5747787610619469, 'False Miss Rate': 0.036283185840707964, 'Avg Time': 0.0005076358276130879, 'Threshold': 0.83}}, 14: {'test': {'F1': 0.8185269552012149, 'Precision': 0.7167553191489362, 'Recall': 0.9539823008849557, 'Accuracy': 0.7884955752212389, 'True Hit Rate': 0.7535398230088496, 'False Hit Rate': 0.3201327433628319, 'True Miss Rate': 0.5712389380530973, 'False Miss Rate': 0.034955752212389384, 'Avg Time': 0.0005100902202910027, 'Threshold': 0.83}}, 15: {'test': {'F1': 0.821944177093359, 'Precision': 0.727427597955707, 'Recall': 0.9446902654867256, 'Accuracy': 0.7953539823008849, 'True Hit Rate': 0.7477876106194691, 'False Hit Rate': 0.3084070796460177, 'True Miss Rate': 0.5942477876106195, 'False Miss Rate': 0.04115044247787611, 'Avg Time': 0.0005090098465438438, 'Threshold': 0.84}, 'global_model_half-r15': SentenceTransformer(
  (0): Transformer({'max_seq_length': 100, 'do_lower_case': False}) with Transformer model: AlbertModel 
  (1): Pooling({'word_embedding_dimension': 768, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False})
)}, 16: {'test': {'F1': 0.8213805037492788, 'Precision': 0.7262835770146209, 'Recall': 0.9451327433628318, 'Accuracy': 0.7944690265486726, 'True Hit Rate': 0.7495575221238938, 'False Hit Rate': 0.3086283185840708, 'True Miss Rate': 0.5924778761061947, 'False Miss Rate': 0.04070796460176991, 'Avg Time': 0.000507266806290213, 'Threshold': 0.84}}, 17: {'test': {'F1': 0.8217441413753362, 'Precision': 0.7260692464358453, 'Recall': 0.9464601769911505, 'Accuracy': 0.7946902654867256, 'True Hit Rate': 0.7495575221238938, 'False Hit Rate': 0.3088495575221239, 'True Miss Rate': 0.5915929203539823, 'False Miss Rate': 0.04115044247787611, 'Avg Time': 0.0005532811173295552, 'Threshold': 0.84}}, 18: {'test': {'F1': 0.8216133358881013, 'Precision': 0.7245691111862116, 'Recall': 0.9486725663716814, 'Accuracy': 0.7940265486725664, 'True Hit Rate': 0.75, 'False Hit Rate': 0.3110619469026549, 'True Miss Rate': 0.5880530973451328, 'False Miss Rate': 0.03982300884955752, 'Avg Time': 0.0005103324366881784, 'Threshold': 0.84}}, 19: {'test': {'F1': 0.8226270373921382, 'Precision': 0.7258883248730964, 'Recall': 0.9491150442477876, 'Accuracy': 0.7953539823008849, 'True Hit Rate': 0.7517699115044247, 'False Hit Rate': 0.30973451327433627, 'True Miss Rate': 0.5902654867256637, 'False Miss Rate': 0.03849557522123894, 'Avg Time': 0.0005079245145341991, 'Threshold': 0.84}}, 20: {'test': {'F1': 0.8226299694189603, 'Precision': 0.7240915208613729, 'Recall': 0.952212389380531, 'Accuracy': 0.7946902654867256, 'True Hit Rate': 0.754424778761062, 'False Hit Rate': 0.31194690265486724, 'True Miss Rate': 0.5853982300884956, 'False Miss Rate': 0.036283185840707964, 'Avg Time': 0.0005081213681043777, 'Threshold': 0.84}}, 21: {'test': {'F1': 0.8216195569136746, 'Precision': 0.7227822580645161, 'Recall': 0.9517699115044248, 'Accuracy': 0.7933628318584071, 'True Hit Rate': 0.7530973451327434, 'False Hit Rate': 0.31327433628318585, 'True Miss Rate': 0.5836283185840708, 'False Miss Rate': 0.03672566371681416, 'Avg Time': 0.0005073250395006839, 'Threshold': 0.84}}, 22: {'test': {'F1': 0.8211490742508113, 'Precision': 0.7220543806646526, 'Recall': 0.9517699115044248, 'Accuracy': 0.7926991150442478, 'True Hit Rate': 0.7522123893805309, 'False Hit Rate': 0.3148230088495575, 'True Miss Rate': 0.5814159292035398, 'False Miss Rate': 0.03672566371681416, 'Avg Time': 0.0005098491115907652, 'Threshold': 0.84}}, 23: {'test': {'F1': 0.8208158597026305, 'Precision': 0.7210314802411253, 'Recall': 0.9526548672566372, 'Accuracy': 0.7920353982300885, 'True Hit Rate': 0.7522123893805309, 'False Hit Rate': 0.31703539823008847, 'True Miss Rate': 0.577433628318584, 'False Miss Rate': 0.036283185840707964, 'Avg Time': 0.0005105419496519376, 'Threshold': 0.84}}, 24: {'test': {'F1': 0.82052260156399, 'Precision': 0.7210861548776399, 'Recall': 0.9517699115044248, 'Accuracy': 0.7918141592920354, 'True Hit Rate': 0.7517699115044247, 'False Hit Rate': 0.3172566371681416, 'True Miss Rate': 0.5769911504424778, 'False Miss Rate': 0.03672566371681416, 'Avg Time': 0.0005092272188811176, 'Threshold': 0.84}}, 25: {'test': {'F1': 0.7999120492524187, 'Precision': 0.7950174825174825, 'Recall': 0.8048672566371682, 'Accuracy': 0.7986725663716814, 'True Hit Rate': 0.6557522123893805, 'False Hit Rate': 0.21261061946902654, 'True Miss Rate': 0.7694690265486726, 'False Miss Rate': 0.1495575221238938, 'Avg Time': 0.0005100612091807138, 'Threshold': 0.9}}, 26: {'test': {'F1': 0.8013157894736842, 'Precision': 0.7943478260869565, 'Recall': 0.8084070796460177, 'Accuracy': 0.7995575221238939, 'True Hit Rate': 0.6575221238938053, 'False Hit Rate': 0.21460176991150443, 'True Miss Rate': 0.7672566371681416, 'False Miss Rate': 0.14601769911504425, 'Avg Time': 0.0005088159995796407, 'Threshold': 0.9}}, 27: {'test': {'F1': 0.8022797018851381, 'Precision': 0.7949609035621199, 'Recall': 0.8097345132743363, 'Accuracy': 0.8004424778761062, 'True Hit Rate': 0.6579646017699115, 'False Hit Rate': 0.21548672566371682, 'True Miss Rate': 0.7676991150442478, 'False Miss Rate': 0.1433628318584071, 'Avg Time': 0.000509927177851179, 'Threshold': 0.9}}, 28: {'test': {'F1': 0.8028045574057844, 'Precision': 0.7951388888888888, 'Recall': 0.8106194690265487, 'Accuracy': 0.8008849557522124, 'True Hit Rate': 0.6592920353982301, 'False Hit Rate': 0.2150442477876106, 'True Miss Rate': 0.7676991150442478, 'False Miss Rate': 0.14292035398230088, 'Avg Time': 0.0005104022215952916, 'Threshold': 0.9}}, 29: {'test': {'F1': 0.8028941021705767, 'Precision': 0.7957409821816601, 'Recall': 0.8101769911504425, 'Accuracy': 0.8011061946902654, 'True Hit Rate': 0.6601769911504425, 'False Hit Rate': 0.21415929203539824, 'True Miss Rate': 0.7685840707964602, 'False Miss Rate': 0.14292035398230088, 'Avg Time': 0.0005097650848658739, 'Threshold': 0.9}}, 30: {'test': {'F1': 0.8020171015128261, 'Precision': 0.7948717948717948, 'Recall': 0.8092920353982301, 'Accuracy': 0.8002212389380531, 'True Hit Rate': 0.6592920353982301, 'False Hit Rate': 0.2150442477876106, 'True Miss Rate': 0.7668141592920354, 'False Miss Rate': 0.14380530973451328, 'Avg Time': 0.0005497674498937827, 'Threshold': 0.9}}}
