Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-11 21:49:58,474 | fedavg.py:117 | 
INFO flwr 2024-01-11 22:18:46,534 | server.py:125 | fit progress: (29, None, {'test': {'F1': 0.852263023057216, 'Precision': 0.8234323432343235, 'Recall': 0.8831858407079646, 'Accuracy': 0.8469026548672567, 'True Hit Rate': 0.702212389380531, 'False Hit Rate': 0.2075221238938053, 'True Miss Rate': 0.7827433628318584, 'False Miss Rate': 0.1, 'Avg Time': 0.0005057644000095603, 'Threshold': 0.72}}, 1697.4543372960761)
INFO flwr 2024-01-11 22:18:46,535 | server.py:171 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-11 22:18:46,535 | server.py:222 | fit_round 30: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:19:30,438 | server.py:236 | fit_round 30 received 4 results and 0 failures
INFO flwr 2024-01-11 22:19:46,215 | server.py:125 | fit progress: (30, None, {'test': {'F1': 0.8522072936660269, 'Precision': 0.8225607245780157, 'Recall': 0.8840707964601769, 'Accuracy': 0.8466814159292035, 'True Hit Rate': 0.702212389380531, 'False Hit Rate': 0.20818584070796461, 'True Miss Rate': 0.781858407079646, 'False Miss Rate': 0.09955752212389381, 'Avg Time': 0.0005044432340470036, 'Threshold': 0.72}}, 1757.1361133502796)
INFO flwr 2024-01-11 22:19:46,217 | server.py:171 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-01-11 22:19:46,217 | server.py:222 | fit_round 31: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:20:28,216 | server.py:236 | fit_round 31 received 4 results and 0 failures
INFO flwr 2024-01-11 22:20:43,821 | server.py:125 | fit progress: (31, None, {'test': {'F1': 0.8531230014922192, 'Precision': 0.8231180584121761, 'Recall': 0.8853982300884956, 'Accuracy': 0.8475663716814159, 'True Hit Rate': 0.7035398230088495, 'False Hit Rate': 0.20907079646017698, 'True Miss Rate': 0.7809734513274337, 'False Miss Rate': 0.09734513274336283, 'Avg Time': 0.0005053501213546348, 'Threshold': 0.72}}, 1814.7415430620313)
INFO flwr 2024-01-11 22:20:43,822 | server.py:171 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-01-11 22:20:43,822 | server.py:222 | fit_round 32: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:21:27,784 | server.py:236 | fit_round 32 received 4 results and 0 failures
INFO flwr 2024-01-11 22:21:43,535 | server.py:125 | fit progress: (32, None, {'test': {'F1': 0.8538803129625714, 'Precision': 0.8177399756986634, 'Recall': 0.893362831858407, 'Accuracy': 0.8471238938053097, 'True Hit Rate': 0.70929203539823, 'False Hit Rate': 0.21482300884955752, 'True Miss Rate': 0.7707964601769911, 'False Miss Rate': 0.09026548672566372, 'Avg Time': 0.0005387040366113714, 'Threshold': 0.71}}, 1874.4558589756489)
INFO flwr 2024-01-11 22:21:43,536 | server.py:171 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-01-11 22:21:43,536 | server.py:222 | fit_round 33: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:22:26,996 | server.py:236 | fit_round 33 received 4 results and 0 failures
INFO flwr 2024-01-11 22:22:42,691 | server.py:125 | fit progress: (33, None, {'test': {'F1': 0.8546069315300084, 'Precision': 0.8179611650485437, 'Recall': 0.8946902654867257, 'Accuracy': 0.8477876106194691, 'True Hit Rate': 0.7106194690265487, 'False Hit Rate': 0.21482300884955752, 'True Miss Rate': 0.7712389380530974, 'False Miss Rate': 0.08849557522123894, 'Avg Time': 0.0005057815429383674, 'Threshold': 0.71}, 'Best F1': 0.8546069315300084}, 1933.6118862731382)
INFO flwr 2024-01-11 22:22:42,692 | server.py:171 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-01-11 22:22:42,692 | server.py:222 | fit_round 34: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:23:25,440 | server.py:236 | fit_round 34 received 4 results and 0 failures
INFO flwr 2024-01-11 22:23:41,201 | server.py:125 | fit progress: (34, None, {'test': {'F1': 0.8530391340549542, 'Precision': 0.8054245283018868, 'Recall': 0.9066371681415929, 'Accuracy': 0.8438053097345133, 'True Hit Rate': 0.7207964601769912, 'False Hit Rate': 0.22743362831858407, 'True Miss Rate': 0.7482300884955753, 'False Miss Rate': 0.07610619469026549, 'Avg Time': 0.0005046786460201297, 'Threshold': 0.7}}, 1992.1221962952986)
INFO flwr 2024-01-11 22:23:41,202 | server.py:171 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-01-11 22:23:41,202 | server.py:222 | fit_round 35: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:24:22,384 | server.py:236 | fit_round 35 received 4 results and 0 failures
INFO flwr 2024-01-11 22:24:37,955 | server.py:125 | fit progress: (35, None, {'test': {'F1': 0.8536125654450262, 'Precision': 0.810337972166998, 'Recall': 0.9017699115044248, 'Accuracy': 0.845353982300885, 'True Hit Rate': 0.715929203539823, 'False Hit Rate': 0.2232300884955752, 'True Miss Rate': 0.7561946902654867, 'False Miss Rate': 0.08141592920353982, 'Avg Time': 0.0005047757541183877, 'Threshold': 0.7}}, 2048.875677242875)
INFO flwr 2024-01-11 22:24:37,956 | server.py:171 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-01-11 22:24:37,956 | server.py:222 | fit_round 36: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:25:18,265 | server.py:236 | fit_round 36 received 4 results and 0 failures
INFO flwr 2024-01-11 22:25:34,042 | server.py:125 | fit progress: (36, None, {'test': {'F1': 0.8539991536182818, 'Precision': 0.8183292781832928, 'Recall': 0.8929203539823009, 'Accuracy': 0.8473451327433629, 'True Hit Rate': 0.7079646017699115, 'False Hit Rate': 0.21415929203539824, 'True Miss Rate': 0.772566371681416, 'False Miss Rate': 0.09115044247787611, 'Avg Time': 0.0005059154687729557, 'Threshold': 0.71}}, 2104.962870588526)
INFO flwr 2024-01-11 22:25:34,043 | server.py:171 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-01-11 22:25:34,043 | server.py:222 | fit_round 37: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:26:18,092 | server.py:236 | fit_round 37 received 4 results and 0 failures
INFO flwr 2024-01-11 22:26:33,727 | server.py:125 | fit progress: (37, None, {'test': {'F1': 0.852736108176632, 'Precision': 0.8160129397492923, 'Recall': 0.8929203539823009, 'Accuracy': 0.8457964601769912, 'True Hit Rate': 0.7070796460176991, 'False Hit Rate': 0.2170353982300885, 'True Miss Rate': 0.7676991150442478, 'False Miss Rate': 0.09115044247787611, 'Avg Time': 0.0005062139667240919, 'Threshold': 0.71}}, 2164.6476341849193)
INFO flwr 2024-01-11 22:26:33,728 | server.py:171 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-01-11 22:26:33,728 | server.py:222 | fit_round 38: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:27:17,835 | server.py:236 | fit_round 38 received 4 results and 0 failures
INFO flwr 2024-01-11 22:27:33,690 | server.py:125 | fit progress: (38, None, {'test': {'F1': 0.8548489330234523, 'Precision': 0.8180347755762232, 'Recall': 0.8951327433628319, 'Accuracy': 0.8480088495575221, 'True Hit Rate': 0.70929203539823, 'False Hit Rate': 0.215929203539823, 'True Miss Rate': 0.7699115044247787, 'False Miss Rate': 0.08893805309734513, 'Avg Time': 0.0005051931448742351, 'Threshold': 0.71}, 'Best F1': 0.8548489330234523}, 2224.6107478719205)
INFO flwr 2024-01-11 22:27:33,691 | server.py:171 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-01-11 22:27:33,691 | server.py:222 | fit_round 39: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:28:14,052 | server.py:236 | fit_round 39 received 4 results and 0 failures
INFO flwr 2024-01-11 22:28:29,633 | server.py:125 | fit progress: (39, None, {'test': {'F1': 0.854584221748401, 'Precision': 0.8246913580246914, 'Recall': 0.8867256637168142, 'Accuracy': 0.8491150442477876, 'True Hit Rate': 0.7026548672566372, 'False Hit Rate': 0.2084070796460177, 'True Miss Rate': 0.7836283185840708, 'False Miss Rate': 0.09690265486725663, 'Avg Time': 0.0005054054007066034, 'Threshold': 0.72}}, 2280.553716362454)
INFO flwr 2024-01-11 22:28:29,634 | server.py:171 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-01-11 22:28:29,634 | server.py:222 | fit_round 40: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:29:12,278 | server.py:236 | fit_round 40 received 4 results and 0 failures
INFO flwr 2024-01-11 22:29:28,130 | server.py:125 | fit progress: (40, None, {'test': {'F1': 0.8539468130012664, 'Precision': 0.8163841807909604, 'Recall': 0.8951327433628319, 'Accuracy': 0.8469026548672567, 'True Hit Rate': 0.7088495575221239, 'False Hit Rate': 0.2172566371681416, 'True Miss Rate': 0.7676991150442478, 'False Miss Rate': 0.08893805309734513, 'Avg Time': 0.0005047002197366901, 'Threshold': 0.71}}, 2339.050398034975)
INFO flwr 2024-01-11 22:29:28,131 | server.py:171 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-01-11 22:29:28,131 | server.py:222 | fit_round 41: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:30:11,213 | server.py:236 | fit_round 41 received 4 results and 0 failures
INFO flwr 2024-01-11 22:30:26,925 | server.py:125 | fit progress: (41, None, {'test': {'F1': 0.8552714979928163, 'Precision': 0.8184391427416093, 'Recall': 0.8955752212389381, 'Accuracy': 0.8484513274336283, 'True Hit Rate': 0.7088495575221239, 'False Hit Rate': 0.2168141592920354, 'True Miss Rate': 0.7690265486725664, 'False Miss Rate': 0.08849557522123894, 'Avg Time': 0.0005042623102137473, 'Threshold': 0.71}, 'Best F1': 0.8552714979928163}, 2397.8462348934263)
INFO flwr 2024-01-11 22:30:26,926 | server.py:171 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-01-11 22:30:26,926 | server.py:222 | fit_round 42: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:31:09,751 | server.py:236 | fit_round 42 received 4 results and 0 failures
INFO flwr 2024-01-11 22:31:25,740 | server.py:125 | fit progress: (42, None, {'test': {'F1': 0.856840321897501, 'Precision': 0.8216896831844029, 'Recall': 0.8951327433628319, 'Accuracy': 0.8504424778761062, 'True Hit Rate': 0.7075221238938053, 'False Hit Rate': 0.21460176991150443, 'True Miss Rate': 0.7738938053097345, 'False Miss Rate': 0.08938053097345133, 'Avg Time': 0.0005053256992745189, 'Threshold': 0.71}, 'Best F1': 0.856840321897501}, 2456.6609886316583)
INFO flwr 2024-01-11 22:31:25,741 | server.py:171 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-01-11 22:31:25,741 | server.py:222 | fit_round 43: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:32:07,563 | server.py:236 | fit_round 43 received 4 results and 0 failures
INFO flwr 2024-01-11 22:32:23,269 | server.py:125 | fit progress: (43, None, {'test': {'F1': 0.8562327458059036, 'Precision': 0.8231931400571662, 'Recall': 0.8920353982300885, 'Accuracy': 0.8502212389380531, 'True Hit Rate': 0.7053097345132744, 'False Hit Rate': 0.21305309734513275, 'True Miss Rate': 0.7769911504424779, 'False Miss Rate': 0.0915929203539823, 'Avg Time': 0.000544958884737133, 'Threshold': 0.71}}, 2514.1902180342004)
INFO flwr 2024-01-11 22:32:23,270 | server.py:171 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-01-11 22:32:23,271 | server.py:222 | fit_round 44: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:33:06,614 | server.py:236 | fit_round 44 received 4 results and 0 failures
INFO flwr 2024-01-11 22:33:22,568 | server.py:125 | fit progress: (44, None, {'test': {'F1': 0.8558711318355235, 'Precision': 0.8213995117982099, 'Recall': 0.893362831858407, 'Accuracy': 0.8495575221238938, 'True Hit Rate': 0.7066371681415929, 'False Hit Rate': 0.2150442477876106, 'True Miss Rate': 0.772566371681416, 'False Miss Rate': 0.09070796460176991, 'Avg Time': 0.0005060848409095697, 'Threshold': 0.71}}, 2573.4885981166735)
INFO flwr 2024-01-11 22:33:22,569 | server.py:171 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-01-11 22:33:22,569 | server.py:222 | fit_round 45: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:34:05,126 | server.py:236 | fit_round 45 received 4 results and 0 failures
INFO flwr 2024-01-11 22:34:21,041 | server.py:125 | fit progress: (45, None, {'test': {'F1': 0.8556897647806738, 'Precision': 0.8210654737698251, 'Recall': 0.893362831858407, 'Accuracy': 0.8493362831858408, 'True Hit Rate': 0.7066371681415929, 'False Hit Rate': 0.21548672566371682, 'True Miss Rate': 0.7721238938053098, 'False Miss Rate': 0.09026548672566372, 'Avg Time': 0.0005491771529206132, 'Threshold': 0.71}}, 2631.961261597462)
INFO flwr 2024-01-11 22:34:21,042 | server.py:171 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-01-11 22:34:21,042 | server.py:222 | fit_round 46: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:35:05,195 | server.py:236 | fit_round 46 received 4 results and 0 failures
INFO flwr 2024-01-11 22:35:21,111 | server.py:125 | fit progress: (46, None, {'test': {'F1': 0.8556876061120543, 'Precision': 0.8221859706362153, 'Recall': 0.8920353982300885, 'Accuracy': 0.8495575221238938, 'True Hit Rate': 0.7048672566371681, 'False Hit Rate': 0.21460176991150443, 'True Miss Rate': 0.7743362831858407, 'False Miss Rate': 0.0915929203539823, 'Avg Time': 0.0005048478599143239, 'Threshold': 0.71}}, 2692.032206921838)
INFO flwr 2024-01-11 22:35:21,113 | server.py:171 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-01-11 22:35:21,113 | server.py:222 | fit_round 47: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:36:03,652 | server.py:236 | fit_round 47 received 4 results and 0 failures
INFO flwr 2024-01-11 22:36:19,418 | server.py:125 | fit progress: (47, None, {'test': {'F1': 0.8566567418119949, 'Precision': 0.8247338247338247, 'Recall': 0.8911504424778761, 'Accuracy': 0.8508849557522123, 'True Hit Rate': 0.7044247787610619, 'False Hit Rate': 0.21216814159292036, 'True Miss Rate': 0.7787610619469026, 'False Miss Rate': 0.09247787610619469, 'Avg Time': 0.0005048060839155079, 'Threshold': 0.71}}, 2750.3387717278674)
INFO flwr 2024-01-11 22:36:19,419 | server.py:171 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-01-11 22:36:19,419 | server.py:222 | fit_round 48: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:37:02,202 | server.py:236 | fit_round 48 received 4 results and 0 failures
INFO flwr 2024-01-11 22:37:17,751 | server.py:125 | fit progress: (48, None, {'test': {'F1': 0.8562340966921118, 'Precision': 0.8220684039087948, 'Recall': 0.893362831858407, 'Accuracy': 0.85, 'True Hit Rate': 0.7057522123893806, 'False Hit Rate': 0.2150442477876106, 'True Miss Rate': 0.7734513274336283, 'False Miss Rate': 0.09070796460176991, 'Avg Time': 0.0005046185666480951, 'Threshold': 0.71}}, 2808.6720798444003)
INFO flwr 2024-01-11 22:37:17,753 | server.py:171 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-01-11 22:37:17,753 | server.py:222 | fit_round 49: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:38:00,855 | server.py:236 | fit_round 49 received 4 results and 0 failures
INFO flwr 2024-01-11 22:38:16,744 | server.py:125 | fit progress: (49, None, {'test': {'F1': 0.8571428571428572, 'Precision': 0.8248772504091653, 'Recall': 0.8920353982300885, 'Accuracy': 0.8513274336283185, 'True Hit Rate': 0.7053097345132744, 'False Hit Rate': 0.21283185840707963, 'True Miss Rate': 0.7778761061946903, 'False Miss Rate': 0.09115044247787611, 'Avg Time': 0.0005043577303928612, 'Threshold': 0.71}, 'Best F1': 0.8571428571428572}, 2867.6650476818904)
INFO flwr 2024-01-11 22:38:16,745 | server.py:171 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-01-11 22:38:16,745 | server.py:222 | fit_round 50: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:38:59,624 | server.py:236 | fit_round 50 received 4 results and 0 failures
INFO flwr 2024-01-11 22:39:15,836 | server.py:125 | fit progress: (50, None, {'test': {'F1': 0.8587187102248621, 'Precision': 0.8247758761206194, 'Recall': 0.8955752212389381, 'Accuracy': 0.8526548672566372, 'True Hit Rate': 0.7075221238938053, 'False Hit Rate': 0.21393805309734512, 'True Miss Rate': 0.7765486725663717, 'False Miss Rate': 0.08805309734513274, 'Avg Time': 0.0005050033594654724, 'Threshold': 0.71}, 'Best F1': 0.8587187102248621}, 2926.756312508136)
INFO flwr 2024-01-11 22:39:15,837 | server.py:171 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2024-01-11 22:39:15,837 | server.py:222 | fit_round 51: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:39:56,142 | server.py:236 | fit_round 51 received 4 results and 0 failures
INFO flwr 2024-01-11 22:40:12,296 | server.py:125 | fit progress: (51, None, {'test': {'F1': 0.8577476714648602, 'Precision': 0.8222402597402597, 'Recall': 0.8964601769911504, 'Accuracy': 0.8513274336283185, 'True Hit Rate': 0.7079646017699115, 'False Hit Rate': 0.21548672566371682, 'True Miss Rate': 0.7734513274336283, 'False Miss Rate': 0.08761061946902655, 'Avg Time': 0.0005058120837253807, 'Threshold': 0.71}}, 2983.217150332406)
INFO flwr 2024-01-11 22:40:12,297 | server.py:171 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2024-01-11 22:40:12,298 | server.py:222 | fit_round 52: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:40:54,784 | server.py:236 | fit_round 52 received 4 results and 0 failures
INFO flwr 2024-01-11 22:41:10,373 | server.py:125 | fit progress: (52, None, {'test': {'F1': 0.8580521960534692, 'Precision': 0.8242967794537301, 'Recall': 0.8946902654867257, 'Accuracy': 0.8519911504424779, 'True Hit Rate': 0.7075221238938053, 'False Hit Rate': 0.21349557522123894, 'True Miss Rate': 0.7761061946902655, 'False Miss Rate': 0.08938053097345133, 'Avg Time': 0.000504869802863197, 'Threshold': 0.71}}, 3041.293948843144)
INFO flwr 2024-01-11 22:41:10,374 | server.py:171 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2024-01-11 22:41:10,374 | server.py:222 | fit_round 53: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:41:51,425 | server.py:236 | fit_round 53 received 4 results and 0 failures
INFO flwr 2024-01-11 22:42:07,385 | server.py:125 | fit progress: (53, None, {'test': {'F1': 0.8589607635206786, 'Precision': 0.824847250509165, 'Recall': 0.8960176991150443, 'Accuracy': 0.8528761061946902, 'True Hit Rate': 0.7079646017699115, 'False Hit Rate': 0.21327433628318584, 'True Miss Rate': 0.7769911504424779, 'False Miss Rate': 0.08849557522123894, 'Avg Time': 0.0005046929933328544, 'Threshold': 0.71}, 'Best F1': 0.8589607635206786}, 3098.305275702849)
INFO flwr 2024-01-11 22:42:07,385 | server.py:171 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2024-01-11 22:42:07,386 | server.py:222 | fit_round 54: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:42:49,751 | server.py:236 | fit_round 54 received 4 results and 0 failures
INFO flwr 2024-01-11 22:43:05,555 | server.py:125 | fit progress: (54, None, {'test': {'F1': 0.8573248407643312, 'Precision': 0.8240816326530612, 'Recall': 0.893362831858407, 'Accuracy': 0.8513274336283185, 'True Hit Rate': 0.7061946902654868, 'False Hit Rate': 0.21349557522123894, 'True Miss Rate': 0.7765486725663717, 'False Miss Rate': 0.09026548672566372, 'Avg Time': 0.0005507495023507988, 'Threshold': 0.71}}, 3156.4754635635763)
INFO flwr 2024-01-11 22:43:05,556 | server.py:171 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2024-01-11 22:43:05,556 | server.py:222 | fit_round 55: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:43:49,253 | server.py:236 | fit_round 55 received 4 results and 0 failures
INFO flwr 2024-01-11 22:44:04,891 | server.py:125 | fit progress: (55, None, {'test': {'F1': 0.8576278378951835, 'Precision': 0.8238891153689359, 'Recall': 0.8942477876106195, 'Accuracy': 0.8515486725663717, 'True Hit Rate': 0.7061946902654868, 'False Hit Rate': 0.21393805309734512, 'True Miss Rate': 0.7765486725663717, 'False Miss Rate': 0.08938053097345133, 'Avg Time': 0.0005065158405135163, 'Threshold': 0.71}}, 3215.8114882530645)
INFO flwr 2024-01-11 22:44:04,892 | server.py:171 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2024-01-11 22:44:04,892 | server.py:222 | fit_round 56: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:44:46,420 | server.py:236 | fit_round 56 received 4 results and 0 failures
INFO flwr 2024-01-11 22:45:02,036 | server.py:125 | fit progress: (56, None, {'test': {'F1': 0.8586564950201313, 'Precision': 0.8239121594143961, 'Recall': 0.8964601769911504, 'Accuracy': 0.852433628318584, 'True Hit Rate': 0.7075221238938053, 'False Hit Rate': 0.21438053097345133, 'True Miss Rate': 0.7752212389380531, 'False Miss Rate': 0.08849557522123894, 'Avg Time': 0.0005051507359057401, 'Threshold': 0.71}}, 3272.957002787851)
INFO flwr 2024-01-11 22:45:02,038 | server.py:171 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2024-01-11 22:45:02,038 | server.py:222 | fit_round 57: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:45:44,932 | server.py:236 | fit_round 57 received 4 results and 0 failures
INFO flwr 2024-01-11 22:46:00,750 | server.py:125 | fit progress: (57, None, {'test': {'F1': 0.8578701739499363, 'Precision': 0.823960880195599, 'Recall': 0.8946902654867257, 'Accuracy': 0.8517699115044248, 'True Hit Rate': 0.7066371681415929, 'False Hit Rate': 0.21393805309734512, 'True Miss Rate': 0.7761061946902655, 'False Miss Rate': 0.08938053097345133, 'Avg Time': 0.0005058570245725919, 'Threshold': 0.71}}, 3331.6710609113798)
