Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-11 01:57:39,377 | fedavg.py:117 | 
INFO flwr 2024-01-11 02:13:07,468 | server.py:125 | fit progress: (33, None, {'test': {'F1': 0.8456076283221748, 'Precision': 0.7808167853128513, 'Recall': 0.9221238938053097, 'Accuracy': 0.8316371681415929, 'True Hit': 1633, 'False Hit': 1171, 'True Miss': 1587, 'False Miss': 129, 'Avg Time': 0.0002580836810896882, 'Threshold': 0.74}}, 904.7582415984944)
INFO flwr 2024-01-11 02:13:07,469 | server.py:171 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-01-11 02:13:07,469 | server.py:222 | fit_round 34: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:13:24,637 | server.py:236 | fit_round 34 received 4 results and 0 failures
INFO flwr 2024-01-11 02:13:36,035 | server.py:125 | fit progress: (34, None, {'test': {'F1': 0.8450644683999156, 'Precision': 0.8089842169162282, 'Recall': 0.8845132743362832, 'Accuracy': 0.8378318584070796, 'True Hit': 1587, 'False Hit': 1035, 'True Miss': 1710, 'False Miss': 188, 'Avg Time': 0.0002574043463816685, 'Threshold': 0.77}}, 933.3254128051922)
INFO flwr 2024-01-11 02:13:36,037 | server.py:171 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-01-11 02:13:36,037 | server.py:222 | fit_round 35: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:13:51,476 | server.py:236 | fit_round 35 received 4 results and 0 failures
INFO flwr 2024-01-11 02:14:03,161 | server.py:125 | fit progress: (35, None, {'test': {'F1': 0.8447127393838468, 'Precision': 0.797562893081761, 'Recall': 0.897787610619469, 'Accuracy': 0.8349557522123894, 'True Hit': 1602, 'False Hit': 1088, 'True Miss': 1664, 'False Miss': 166, 'Avg Time': 0.00030281496258963527, 'Threshold': 0.76}}, 960.4511646591127)
INFO flwr 2024-01-11 02:14:03,162 | server.py:171 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-01-11 02:14:03,162 | server.py:222 | fit_round 36: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:14:20,198 | server.py:236 | fit_round 36 received 4 results and 0 failures
INFO flwr 2024-01-11 02:14:31,654 | server.py:125 | fit progress: (36, None, {'test': {'F1': 0.8455928318399667, 'Precision': 0.7991335171327294, 'Recall': 0.897787610619469, 'Accuracy': 0.8360619469026549, 'True Hit': 1601, 'False Hit': 1083, 'True Miss': 1668, 'False Miss': 168, 'Avg Time': 0.0002576909234038496, 'Threshold': 0.76}}, 988.9443442765623)
INFO flwr 2024-01-11 02:14:31,655 | server.py:171 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-01-11 02:14:31,655 | server.py:222 | fit_round 37: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:14:48,054 | server.py:236 | fit_round 37 received 4 results and 0 failures
INFO flwr 2024-01-11 02:14:59,497 | server.py:125 | fit progress: (37, None, {'test': {'F1': 0.8463140358184089, 'Precision': 0.7993705743509048, 'Recall': 0.8991150442477877, 'Accuracy': 0.8367256637168141, 'True Hit': 1600, 'False Hit': 1085, 'True Miss': 1668, 'False Miss': 167, 'Avg Time': 0.00025781303380442933, 'Threshold': 0.76}}, 1016.7872304124758)
INFO flwr 2024-01-11 02:14:59,498 | server.py:171 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-01-11 02:14:59,498 | server.py:222 | fit_round 38: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:15:16,734 | server.py:236 | fit_round 38 received 4 results and 0 failures
INFO flwr 2024-01-11 02:15:28,397 | server.py:125 | fit progress: (38, None, {'test': {'F1': 0.8478581979320531, 'Precision': 0.8104074223477209, 'Recall': 0.8889380530973451, 'Accuracy': 0.8404867256637168, 'True Hit': 1589, 'False Hit': 1037, 'True Miss': 1710, 'False Miss': 184, 'Avg Time': 0.00030005052026394196, 'Threshold': 0.77}}, 1045.6868510581553)
INFO flwr 2024-01-11 02:15:28,397 | server.py:171 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-01-11 02:15:28,397 | server.py:222 | fit_round 39: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:15:44,885 | server.py:236 | fit_round 39 received 4 results and 0 failures
INFO flwr 2024-01-11 02:15:56,398 | server.py:125 | fit progress: (39, None, {'test': {'F1': 0.8485226799833542, 'Precision': 0.8008641005498822, 'Recall': 0.9022123893805309, 'Accuracy': 0.8389380530973451, 'True Hit': 1602, 'False Hit': 1088, 'True Miss': 1667, 'False Miss': 163, 'Avg Time': 0.0002578955308525963, 'Threshold': 0.76}}, 1073.6882137609646)
INFO flwr 2024-01-11 02:15:56,399 | server.py:171 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-01-11 02:15:56,399 | server.py:222 | fit_round 40: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:16:12,760 | server.py:236 | fit_round 40 received 4 results and 0 failures
INFO flwr 2024-01-11 02:16:24,234 | server.py:125 | fit progress: (40, None, {'test': {'F1': 0.8488935721812434, 'Precision': 0.8104627766599598, 'Recall': 0.8911504424778761, 'Accuracy': 0.8413716814159292, 'True Hit': 1591, 'False Hit': 1038, 'True Miss': 1710, 'False Miss': 181, 'Avg Time': 0.0002579037594584237, 'Threshold': 0.77}}, 1101.5238328455016)
INFO flwr 2024-01-11 02:16:24,234 | server.py:171 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-01-11 02:16:24,234 | server.py:222 | fit_round 41: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:16:39,610 | server.py:236 | fit_round 41 received 4 results and 0 failures
INFO flwr 2024-01-11 02:16:51,275 | server.py:125 | fit progress: (41, None, {'test': {'F1': 0.8491879350348027, 'Precision': 0.81136638452237, 'Recall': 0.8907079646017699, 'Accuracy': 0.8418141592920354, 'True Hit': 1589, 'False Hit': 1036, 'True Miss': 1713, 'False Miss': 182, 'Avg Time': 0.00025821016953054784, 'Threshold': 0.77}}, 1128.5652247965336)
INFO flwr 2024-01-11 02:16:51,276 | server.py:171 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-01-11 02:16:51,276 | server.py:222 | fit_round 42: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:17:07,165 | server.py:236 | fit_round 42 received 4 results and 0 failures
INFO flwr 2024-01-11 02:17:18,663 | server.py:125 | fit progress: (42, None, {'test': {'F1': 0.8487022578603082, 'Precision': 0.8112141992739008, 'Recall': 0.8898230088495576, 'Accuracy': 0.8413716814159292, 'True Hit': 1588, 'False Hit': 1036, 'True Miss': 1712, 'False Miss': 184, 'Avg Time': 0.00025665913007955635, 'Threshold': 0.77}}, 1155.953464965336)
INFO flwr 2024-01-11 02:17:18,664 | server.py:171 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-01-11 02:17:18,664 | server.py:222 | fit_round 43: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:17:34,758 | server.py:236 | fit_round 43 received 4 results and 0 failures
INFO flwr 2024-01-11 02:17:46,453 | server.py:125 | fit progress: (43, None, {'test': {'F1': 0.8487660831048303, 'Precision': 0.8109633212414349, 'Recall': 0.8902654867256637, 'Accuracy': 0.8413716814159292, 'True Hit': 1588, 'False Hit': 1037, 'True Miss': 1712, 'False Miss': 183, 'Avg Time': 0.0002573383592926295, 'Threshold': 0.77}}, 1183.7435435811058)
INFO flwr 2024-01-11 02:17:46,454 | server.py:171 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-01-11 02:17:46,454 | server.py:222 | fit_round 44: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:18:02,663 | server.py:236 | fit_round 44 received 4 results and 0 failures
INFO flwr 2024-01-11 02:18:14,134 | server.py:125 | fit progress: (44, None, {'test': {'F1': 0.8488175675675677, 'Precision': 0.8117932148626817, 'Recall': 0.8893805309734514, 'Accuracy': 0.8415929203539823, 'True Hit': 1587, 'False Hit': 1033, 'True Miss': 1715, 'False Miss': 185, 'Avg Time': 0.00025785866036879277, 'Threshold': 0.77}}, 1211.4246300114319)
INFO flwr 2024-01-11 02:18:14,135 | server.py:171 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-01-11 02:18:14,135 | server.py:222 | fit_round 45: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:18:29,521 | server.py:236 | fit_round 45 received 4 results and 0 failures
INFO flwr 2024-01-11 02:18:39,974 | server.py:125 | fit progress: (45, None, {'test': {'F1': 0.8484592655128746, 'Precision': 0.8111380145278451, 'Recall': 0.8893805309734514, 'Accuracy': 0.8411504424778761, 'True Hit': 1588, 'False Hit': 1035, 'True Miss': 1713, 'False Miss': 184, 'Avg Time': 0.00025876897626218545, 'Threshold': 0.77}}, 1237.26453509368)
INFO flwr 2024-01-11 02:18:39,975 | server.py:171 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-01-11 02:18:39,975 | server.py:222 | fit_round 46: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:18:56,210 | server.py:236 | fit_round 46 received 4 results and 0 failures
INFO flwr 2024-01-11 02:19:06,280 | server.py:125 | fit progress: (46, None, {'test': {'F1': 0.8513654367312905, 'Precision': 0.8048876625936146, 'Recall': 0.9035398230088496, 'Accuracy': 0.8422566371681416, 'True Hit': 1601, 'False Hit': 1077, 'True Miss': 1677, 'False Miss': 165, 'Avg Time': 0.00025732955046459637, 'Threshold': 0.76}}, 1263.5698864748701)
INFO flwr 2024-01-11 02:19:06,281 | server.py:171 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-01-11 02:19:06,281 | server.py:222 | fit_round 47: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:19:22,039 | server.py:236 | fit_round 47 received 4 results and 0 failures
INFO flwr 2024-01-11 02:19:32,322 | server.py:125 | fit progress: (47, None, {'test': {'F1': 0.8519599666388658, 'Precision': 0.8055993690851735, 'Recall': 0.9039823008849558, 'Accuracy': 0.8429203539823009, 'True Hit': 1601, 'False Hit': 1078, 'True Miss': 1677, 'False Miss': 164, 'Avg Time': 0.0003005507773002692, 'Threshold': 0.76}}, 1289.6125765182078)
INFO flwr 2024-01-11 02:19:32,323 | server.py:171 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-01-11 02:19:32,323 | server.py:222 | fit_round 48: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:19:47,955 | server.py:236 | fit_round 48 received 4 results and 0 failures
INFO flwr 2024-01-11 02:19:58,821 | server.py:125 | fit progress: (48, None, {'test': {'F1': 0.851782363977486, 'Precision': 0.8052818289318092, 'Recall': 0.9039823008849558, 'Accuracy': 0.8426991150442478, 'True Hit': 1600, 'False Hit': 1083, 'True Miss': 1674, 'False Miss': 163, 'Avg Time': 0.0002579727531534381, 'Threshold': 0.76}}, 1316.1115043601021)
INFO flwr 2024-01-11 02:19:58,822 | server.py:171 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-01-11 02:19:58,822 | server.py:222 | fit_round 49: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:20:14,030 | server.py:236 | fit_round 49 received 4 results and 0 failures
INFO flwr 2024-01-11 02:20:25,437 | server.py:125 | fit progress: (49, None, {'test': {'F1': 0.8504534908247205, 'Precision': 0.8125755743651754, 'Recall': 0.8920353982300885, 'Accuracy': 0.843141592920354, 'True Hit': 1587, 'False Hit': 1039, 'True Miss': 1711, 'False Miss': 183, 'Avg Time': 0.00025768258930307576, 'Threshold': 0.77}, 'global_model-r49': SentenceTransformer(
  (0): Transformer({'max_seq_length': 256, 'do_lower_case': False}) with Transformer model: BertModel 
  (1): Pooling({'word_embedding_dimension': 384, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False})
  (2): Normalize()
)}, 1342.7274933578447)
INFO flwr 2024-01-11 02:20:25,438 | server.py:171 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-01-11 02:20:25,438 | server.py:222 | fit_round 50: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:20:41,811 | server.py:236 | fit_round 50 received 4 results and 0 failures
INFO flwr 2024-01-11 02:20:52,949 | server.py:125 | fit progress: (50, None, {'test': {'F1': 0.8526096033402923, 'Precision': 0.8071146245059289, 'Recall': 0.9035398230088496, 'Accuracy': 0.8438053097345133, 'True Hit': 1601, 'False Hit': 1075, 'True Miss': 1680, 'False Miss': 164, 'Avg Time': 0.00030071687909354153, 'Threshold': 0.76}}, 1370.2387723848224)
INFO flwr 2024-01-11 02:20:52,949 | server.py:171 | evaluate_round 50: no clients selected, cancel
INFO flwr 2024-01-11 02:20:52,949 | server.py:153 | FL finished in 1370.2397010391578
INFO flwr 2024-01-11 02:20:52,959 | app.py:226 | app_fit: losses_distributed []
INFO flwr 2024-01-11 02:20:52,959 | app.py:227 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-01-11 02:20:52,959 | app.py:228 | app_fit: metrics_distributed {}
INFO flwr 2024-01-11 02:20:52,959 | app.py:229 | app_fit: losses_centralized [(0, None), (1, None), (2, None), (3, None), (4, None), (5, None), (6, None), (7, None), (8, None), (9, None), (10, None), (11, None), (12, None), (13, None), (14, None), (15, None), (16, None), (17, None), (18, None), (19, None), (20, None), (21, None), (22, None), (23, None), (24, None), (25, None), (26, None), (27, None), (28, None), (29, None), (30, None), (31, None), (32, None), (33, None), (34, None), (35, None), (36, None), (37, None), (38, None), (39, None), (40, None), (41, None), (42, None), (43, None), (44, None), (45, None), (46, None), (47, None), (48, None), (49, None), (50, None)]
