Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
Starting Simulation ..
> Hit: Dataset Distribution found in cache: quora-20-128
Experiment Key: 15th:tname-multi-qa-mpnet-base-cos-v1-dname-quora-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-
> Key already exist simulation completed.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-15 16:18:24,714 | fedavg.py:117 | 
INFO flwr 2024-01-15 18:18:40,979 | server.py:125 | fit progress: (27, None, {'test': {'AP': 0.8569972672346953, 'F1': 0.8089924515917294, 'Precision': 0.7305868405453467, 'Recall': 0.90625, 'Accuracy': 0.8271800455310304, 'True Hit Rate': 0.36158088235294117, 'False Hit Rate': 0.5141047213698902, 'True Miss Rate': 0.5558276606342354, 'False Miss Rate': 0.02107843137254902, 'Threshold': 0.6991019248962402}}, 7164.558418694884)
INFO flwr 2024-01-15 18:18:40,979 | server.py:171 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-15 18:18:40,979 | server.py:222 | fit_round 28: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 18:22:37,425 | server.py:236 | fit_round 28 received 4 results and 0 failures
INFO flwr 2024-01-15 18:23:11,687 | server.py:125 | fit progress: (28, None, {'test': {'AP': 0.8579259553587281, 'F1': 0.8087074829931972, 'Precision': 0.7273617229564366, 'Recall': 0.9105392156862745, 'Accuracy': 0.826041769771355, 'True Hit Rate': 0.3628063725490196, 'False Hit Rate': 0.5175937840245471, 'True Miss Rate': 0.5498920803586252, 'False Miss Rate': 0.01997549019607843, 'Threshold': 0.6971285939216614}}, 7435.266380440444)
INFO flwr 2024-01-15 18:23:11,687 | server.py:171 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-15 18:23:11,687 | server.py:222 | fit_round 29: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 18:26:58,565 | server.py:236 | fit_round 29 received 4 results and 0 failures
INFO flwr 2024-01-15 18:27:32,690 | server.py:125 | fit progress: (29, None, {'test': {'AP': 0.8577428887424412, 'F1': 0.8099308988610603, 'Precision': 0.7306460355787711, 'Recall': 0.9085171568627451, 'Accuracy': 0.8277986736612887, 'True Hit Rate': 0.36176470588235293, 'False Hit Rate': 0.5149460556270414, 'True Miss Rate': 0.5548729868836129, 'False Miss Rate': 0.02022058823529412, 'Threshold': 0.6986165046691895}}, 7696.269931622781)
INFO flwr 2024-01-15 18:27:32,691 | server.py:171 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-15 18:27:32,691 | server.py:222 | fit_round 30: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 18:31:23,282 | server.py:236 | fit_round 30 received 4 results and 0 failures
INFO flwr 2024-01-15 18:31:56,010 | server.py:125 | fit progress: (30, None, {'test': {'AP': 0.8581216767588965, 'F1': 0.8109369423779066, 'Precision': 0.7345700502312628, 'Recall': 0.9050245098039216, 'Accuracy': 0.8295803226764328, 'True Hit Rate': 0.3610294117647059, 'False Hit Rate': 0.5104919330891814, 'True Miss Rate': 0.5617632409098456, 'False Miss Rate': 0.021813725490196077, 'Threshold': 0.7019158005714417}}, 7959.58971920982)
INFO flwr 2024-01-15 18:31:56,010 | server.py:171 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-01-15 18:31:56,010 | server.py:222 | fit_round 31: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 18:35:50,200 | server.py:236 | fit_round 31 received 4 results and 0 failures
INFO flwr 2024-01-15 18:36:20,919 | server.py:125 | fit progress: (31, None, {'test': {'AP': 0.858029556809962, 'F1': 0.8065177511600302, 'Precision': 0.7204549836128783, 'Recall': 0.9159313725490196, 'Accuracy': 0.8225279619914877, 'True Hit Rate': 0.36299019607843136, 'False Hit Rate': 0.530263288132238, 'True Miss Rate': 0.5301344844761746, 'False Miss Rate': 0.01758578431372549, 'Threshold': 0.6901804208755493}}, 8224.49854196515)
INFO flwr 2024-01-15 18:36:20,919 | server.py:171 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-01-15 18:36:20,919 | server.py:222 | fit_round 32: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 18:40:18,573 | server.py:236 | fit_round 32 received 4 results and 0 failures
INFO flwr 2024-01-15 18:40:51,069 | server.py:125 | fit progress: (32, None, {'test': {'AP': 0.8574054733757848, 'F1': 0.8114472517730497, 'Precision': 0.7405440938511327, 'Recall': 0.8973651960784313, 'Accuracy': 0.8315846778184698, 'True Hit Rate': 0.35900735294117647, 'False Hit Rate': 0.5035138077798673, 'True Miss Rate': 0.5735513863523162, 'False Miss Rate': 0.023713235294117646, 'Threshold': 0.7113869190216064}, 'Best F1': 0.8114472517730497}, 8494.648274640553)
INFO flwr 2024-01-15 18:40:51,069 | server.py:171 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-01-15 18:40:51,069 | server.py:222 | fit_round 33: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 18:44:38,932 | server.py:236 | fit_round 33 received 4 results and 0 failures
INFO flwr 2024-01-15 18:45:12,922 | server.py:125 | fit progress: (33, None, {'test': {'AP': 0.8578926011950928, 'F1': 0.8096628906783132, 'Precision': 0.7300516859463451, 'Recall': 0.9087622549019608, 'Accuracy': 0.8274522419083441, 'True Hit Rate': 0.361703431372549, 'False Hit Rate': 0.5175442937741265, 'True Miss Rate': 0.5506807238917483, 'False Miss Rate': 0.020036764705882355, 'Threshold': 0.7001067399978638}}, 8756.502082612365)
INFO flwr 2024-01-15 18:45:12,923 | server.py:171 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-01-15 18:45:12,923 | server.py:222 | fit_round 34: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 18:49:06,886 | server.py:236 | fit_round 34 received 4 results and 0 failures
INFO flwr 2024-01-15 18:49:40,778 | server.py:125 | fit progress: (34, None, {'test': {'AP': 0.8578223051636091, 'F1': 0.8079279865517054, 'Precision': 0.7245890477580001, 'Recall': 0.9129289215686275, 'Accuracy': 0.824705533009997, 'True Hit Rate': 0.36243872549019607, 'False Hit Rate': 0.5254132435910126, 'True Miss Rate': 0.5380624273617799, 'False Miss Rate': 0.018443627450980393, 'Threshold': 0.6893651485443115}}, 9024.357195856981)
INFO flwr 2024-01-15 18:49:40,778 | server.py:171 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-01-15 18:49:40,778 | server.py:222 | fit_round 35: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 18:53:36,133 | server.py:236 | fit_round 35 received 4 results and 0 failures
INFO flwr 2024-01-15 18:54:09,279 | server.py:125 | fit progress: (35, None, {'test': {'AP': 0.8566338328867965, 'F1': 0.8075945909028821, 'Precision': 0.7286665023416318, 'Recall': 0.9056985294117647, 'Accuracy': 0.8257200831436207, 'True Hit Rate': 0.3607843137254902, 'False Hit Rate': 0.5224685736909829, 'True Miss Rate': 0.5433753943217665, 'False Miss Rate': 0.01954656862745098, 'Threshold': 0.6955381035804749}}, 9292.858303104527)
INFO flwr 2024-01-15 18:54:09,279 | server.py:171 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-01-15 18:54:09,279 | server.py:222 | fit_round 36: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 18:57:59,647 | server.py:236 | fit_round 36 received 4 results and 0 failures
INFO flwr 2024-01-15 18:58:33,931 | server.py:125 | fit progress: (36, None, {'test': {'AP': 0.8583347505093553, 'F1': 0.8095655989469066, 'Precision': 0.732724384432089, 'Recall': 0.9044117647058824, 'Accuracy': 0.8281698505394437, 'True Hit Rate': 0.36035539215686274, 'False Hit Rate': 0.5143521726219935, 'True Miss Rate': 0.5564917815042337, 'False Miss Rate': 0.02071078431372549, 'Threshold': 0.6997905969619751}}, 9557.510443798266)
INFO flwr 2024-01-15 18:58:33,931 | server.py:171 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-01-15 18:58:33,931 | server.py:222 | fit_round 37: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 19:02:23,066 | server.py:236 | fit_round 37 received 4 results and 0 failures
INFO flwr 2024-01-15 19:02:57,030 | server.py:125 | fit progress: (37, None, {'test': {'AP': 0.8584004211164752, 'F1': 0.809715932482503, 'Precision': 0.7333333333333333, 'Recall': 0.903860294117647, 'Accuracy': 0.8284420469167574, 'True Hit Rate': 0.3599877450980392, 'False Hit Rate': 0.5135850737404731, 'True Miss Rate': 0.557612485472356, 'False Miss Rate': 0.021323529411764706, 'Threshold': 0.7045152187347412}}, 9820.609440604225)
INFO flwr 2024-01-15 19:02:57,030 | server.py:171 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-01-15 19:02:57,030 | server.py:222 | fit_round 38: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 19:06:45,379 | server.py:236 | fit_round 38 received 4 results and 0 failures
INFO flwr 2024-01-15 19:07:19,190 | server.py:125 | fit progress: (38, None, {'test': {'AP': 0.8587586040201117, 'F1': 0.8104356413914189, 'Precision': 0.7337075303000199, 'Recall': 0.9050857843137254, 'Accuracy': 0.8290111847965951, 'True Hit Rate': 0.3604779411764706, 'False Hit Rate': 0.5155399386320895, 'True Miss Rate': 0.5545824340029886, 'False Miss Rate': 0.020465686274509804, 'Threshold': 0.7027390003204346}}, 10082.769845113158)
INFO flwr 2024-01-15 19:07:19,191 | server.py:171 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-01-15 19:07:19,191 | server.py:222 | fit_round 39: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 19:11:09,382 | server.py:236 | fit_round 39 received 4 results and 0 failures
INFO flwr 2024-01-15 19:11:43,553 | server.py:125 | fit progress: (39, None, {'test': {'AP': 0.8586427291328105, 'F1': 0.8101789308262799, 'Precision': 0.7364543130670141, 'Recall': 0.9003063725490196, 'Accuracy': 0.8296298129268534, 'True Hit Rate': 0.35863970588235294, 'False Hit Rate': 0.5105166782143917, 'True Miss Rate': 0.5630084675410925, 'False Miss Rate': 0.02230392156862745, 'Threshold': 0.7040280103683472}}, 10347.132999665104)
INFO flwr 2024-01-15 19:11:43,554 | server.py:171 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-01-15 19:11:43,554 | server.py:222 | fit_round 40: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 19:15:35,362 | server.py:236 | fit_round 40 received 4 results and 0 failures
INFO flwr 2024-01-15 19:16:09,278 | server.py:125 | fit progress: (40, None, {'test': {'AP': 0.8579911537322796, 'F1': 0.8105443872182534, 'Precision': 0.7394159846418107, 'Recall': 0.8968137254901961, 'Accuracy': 0.8306938533108977, 'True Hit Rate': 0.3588235294117647, 'False Hit Rate': 0.5073493021874691, 'True Miss Rate': 0.5676573136310809, 'False Miss Rate': 0.023100490196078433, 'Threshold': 0.7106300592422485}}, 10612.857532229275)
INFO flwr 2024-01-15 19:16:09,278 | server.py:171 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-01-15 19:16:09,278 | server.py:222 | fit_round 41: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 19:20:05,356 | server.py:236 | fit_round 41 received 4 results and 0 failures
INFO flwr 2024-01-15 19:20:39,335 | server.py:125 | fit progress: (41, None, {'test': {'AP': 0.8577963290558819, 'F1': 0.810728605004839, 'Precision': 0.7387251196775007, 'Recall': 0.8982843137254902, 'Accuracy': 0.8306196179352667, 'True Hit Rate': 0.35955882352941176, 'False Hit Rate': 0.5077947144412551, 'True Miss Rate': 0.5664951021085838, 'False Miss Rate': 0.02297794117647059, 'Threshold': 0.7166073322296143}}, 10882.91493204236)
INFO flwr 2024-01-15 19:20:39,336 | server.py:171 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-01-15 19:20:39,336 | server.py:222 | fit_round 42: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 19:24:32,579 | server.py:236 | fit_round 42 received 4 results and 0 failures
INFO flwr 2024-01-15 19:25:06,246 | server.py:125 | fit progress: (42, None, {'test': {'AP': 0.8579363879047359, 'F1': 0.809297703180212, 'Precision': 0.7364348874598071, 'Recall': 0.8981617647058824, 'Accuracy': 0.8290606750470157, 'True Hit Rate': 0.35900735294117647, 'False Hit Rate': 0.5118034247253291, 'True Miss Rate': 0.5605595218329736, 'False Miss Rate': 0.022365196078431373, 'Threshold': 0.7102794051170349}}, 11149.825653150678)
INFO flwr 2024-01-15 19:25:06,246 | server.py:171 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-01-15 19:25:06,246 | server.py:222 | fit_round 43: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 19:28:55,478 | server.py:236 | fit_round 43 received 4 results and 0 failures
INFO flwr 2024-01-15 19:29:29,618 | server.py:125 | fit progress: (43, None, {'test': {'AP': 0.8588389979639429, 'F1': 0.8115741764315718, 'Precision': 0.7391763995167137, 'Recall': 0.8996936274509804, 'Accuracy': 0.8312877363159458, 'True Hit Rate': 0.3591299019607843, 'False Hit Rate': 0.5086360486984064, 'True Miss Rate': 0.5655819359123361, 'False Miss Rate': 0.02267156862745098, 'Threshold': 0.706106424331665}, 'Best F1': 0.8115741764315718}, 11413.197848993354)
INFO flwr 2024-01-15 19:29:29,619 | server.py:171 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-01-15 19:29:29,619 | server.py:222 | fit_round 44: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 19:33:22,002 | server.py:236 | fit_round 44 received 4 results and 0 failures
INFO flwr 2024-01-15 19:33:55,965 | server.py:125 | fit progress: (44, None, {'test': {'AP': 0.8568963204505472, 'F1': 0.8078890499767486, 'Precision': 0.7297030192222167, 'Recall': 0.9048406862745098, 'Accuracy': 0.8262149856478274, 'True Hit Rate': 0.3605392156862745, 'False Hit Rate': 0.5227902603187172, 'True Miss Rate': 0.5426282583430184, 'False Miss Rate': 0.020098039215686276, 'Threshold': 0.7024499177932739}}, 11679.544187433086)
INFO flwr 2024-01-15 19:33:55,965 | server.py:171 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-01-15 19:33:55,965 | server.py:222 | fit_round 45: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 19:37:51,622 | server.py:236 | fit_round 45 received 4 results and 0 failures
INFO flwr 2024-01-15 19:38:25,181 | server.py:125 | fit progress: (45, None, {'test': {'AP': 0.8577929489391067, 'F1': 0.8087177664141759, 'Precision': 0.7302582843597215, 'Recall': 0.9060661764705882, 'Accuracy': 0.8269078491537167, 'True Hit Rate': 0.3607843137254902, 'False Hit Rate': 0.5231861823220826, 'True Miss Rate': 0.5420471525817698, 'False Miss Rate': 0.019730392156862744, 'Threshold': 0.7004197835922241}}, 11948.76039536111)
INFO flwr 2024-01-15 19:38:25,181 | server.py:171 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-01-15 19:38:25,181 | server.py:222 | fit_round 46: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 19:42:13,702 | server.py:236 | fit_round 46 received 4 results and 0 failures
INFO flwr 2024-01-15 19:42:47,744 | server.py:125 | fit progress: (46, None, {'test': {'AP': 0.8583302562877987, 'F1': 0.8096086873063318, 'Precision': 0.7327145480716732, 'Recall': 0.9045343137254902, 'Accuracy': 0.828194595664654, 'True Hit Rate': 0.3604779411764706, 'False Hit Rate': 0.5203652380481045, 'True Miss Rate': 0.5469450439980076, 'False Miss Rate': 0.019791666666666666, 'Threshold': 0.7010799646377563}}, 12211.323403207585)
INFO flwr 2024-01-15 19:42:47,744 | server.py:171 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-01-15 19:42:47,744 | server.py:222 | fit_round 47: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 19:46:36,174 | server.py:236 | fit_round 47 received 4 results and 0 failures
INFO flwr 2024-01-15 19:47:10,742 | server.py:125 | fit progress: (47, None, {'test': {'AP': 0.858106038211284, 'F1': 0.8094677149823302, 'Precision': 0.7320021800525195, 'Recall': 0.9052696078431373, 'Accuracy': 0.82789765416213, 'True Hit Rate': 0.3604779411764706, 'False Hit Rate': 0.5215035138077798, 'True Miss Rate': 0.5451602191598871, 'False Miss Rate': 0.0196078431372549, 'Threshold': 0.6996445655822754}}, 12474.321658068337)
INFO flwr 2024-01-15 19:47:10,742 | server.py:171 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-01-15 19:47:10,742 | server.py:222 | fit_round 48: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 19:51:02,227 | server.py:236 | fit_round 48 received 4 results and 0 failures
INFO flwr 2024-01-15 19:51:36,195 | server.py:125 | fit progress: (48, None, {'test': {'AP': 0.857702100389679, 'F1': 0.8109215400157145, 'Precision': 0.7480327189894388, 'Recall': 0.8853553921568628, 'Accuracy': 0.8332673463327724, 'True Hit Rate': 0.3561887254901961, 'False Hit Rate': 0.4977976838562803, 'True Miss Rate': 0.5831396314129171, 'False Miss Rate': 0.02653186274509804, 'Threshold': 0.7256302237510681}}, 12739.774828140624)
INFO flwr 2024-01-15 19:51:36,196 | server.py:171 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-01-15 19:51:36,196 | server.py:222 | fit_round 49: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 19:55:27,817 | server.py:236 | fit_round 49 received 4 results and 0 failures
INFO flwr 2024-01-15 19:56:01,661 | server.py:125 | fit progress: (49, None, {'test': {'AP': 0.8564215233571584, 'F1': 0.809185500111882, 'Precision': 0.7443906957595718, 'Recall': 0.8863357843137255, 'Accuracy': 0.8311887558151044, 'True Hit Rate': 0.3568014705882353, 'False Hit Rate': 0.502524002771454, 'True Miss Rate': 0.5754192262991864, 'False Miss Rate': 0.025612745098039215, 'Threshold': 0.7228575348854065}}, 13005.240262451582)
INFO flwr 2024-01-15 19:56:01,661 | server.py:171 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-01-15 19:56:01,661 | server.py:222 | fit_round 50: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 19:59:55,807 | server.py:236 | fit_round 50 received 4 results and 0 failures
INFO flwr 2024-01-15 20:00:29,792 | server.py:125 | fit progress: (50, None, {'test': {'AP': 0.858071076783525, 'F1': 0.810895201985001, 'Precision': 0.7439255204869815, 'Recall': 0.8911151960784314, 'Accuracy': 0.8321538156983075, 'True Hit Rate': 0.3577205882352941, 'False Hit Rate': 0.5028456893991884, 'True Miss Rate': 0.5747551054291881, 'False Miss Rate': 0.024877450980392155, 'Threshold': 0.7187752723693848}}, 13273.371883218177)
INFO flwr 2024-01-15 20:00:29,793 | server.py:171 | evaluate_round 50: no clients selected, cancel
INFO flwr 2024-01-15 20:00:29,793 | server.py:153 | FL finished in 13273.372280026786
INFO flwr 2024-01-15 20:00:29,802 | app.py:226 | app_fit: losses_distributed []
INFO flwr 2024-01-15 20:00:29,802 | app.py:227 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-01-15 20:00:29,802 | app.py:228 | app_fit: metrics_distributed {}
INFO flwr 2024-01-15 20:00:29,802 | app.py:229 | app_fit: losses_centralized [(0, None), (1, None), (2, None), (3, None), (4, None), (5, None), (6, None), (7, None), (8, None), (9, None), (10, None), (11, None), (12, None), (13, None), (14, None), (15, None), (16, None), (17, None), (18, None), (19, None), (20, None), (21, None), (22, None), (23, None), (24, None), (25, None), (26, None), (27, None), (28, None), (29, None), (30, None), (31, None), (32, None), (33, None), (34, None), (35, None), (36, None), (37, None), (38, None), (39, None), (40, None), (41, None), (42, None), (43, None), (44, None), (45, None), (46, None), (47, None), (48, None), (49, None), (50, None)]
